접수구분,접수번호,합격표시번호,제조업체명,품명,여부,검사일자
방염성능검사,1700018,FAWQ 47301,(주)아이앤에스,벽지,"비닐벽지,롤,두꺼운포",20170105
방염성능검사,1700116,FAWQ 57290,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57291,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57292,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57293,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57294,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57295,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57296,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57297,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57298,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57299,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57300,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57301,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57302,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57303,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57304,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57305,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57306,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57307,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57308,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57309,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57310,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57311,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57312,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57313,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57314,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57315,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57316,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57317,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57318,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57319,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57320,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57321,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57322,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57323,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57324,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57325,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57326,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57327,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57328,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57329,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57330,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57331,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57332,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57333,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57334,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57335,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57336,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57337,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57338,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57339,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57340,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57341,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57342,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57343,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57344,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57345,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57346,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57347,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57348,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57349,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57350,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57351,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57352,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57353,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57354,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57355,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57356,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57357,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57358,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57359,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57360,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57361,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57362,(주)비앤비,섬유판,장,20170109
방염성능검사,1700116,FAWQ 57363,(주)비앤비,섬유판,장,20170109
방염성능검사,1702199,FAWR 90175,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90176,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90177,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90178,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90179,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90180,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90181,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90182,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90183,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90184,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90185,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90186,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90187,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90188,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90189,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90190,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90191,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90192,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90193,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90194,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90195,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90196,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90197,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90198,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90199,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90200,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90201,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90202,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90203,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90204,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90205,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90206,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90207,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90208,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90209,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90210,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90211,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90212,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90213,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90214,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90215,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90216,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90217,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90218,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90219,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90220,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90221,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90222,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90223,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90224,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90225,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90226,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90227,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90228,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90229,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90230,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90231,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90232,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90233,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90234,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90235,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90236,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90237,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90238,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90239,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90240,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90241,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90242,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90243,유영가구,소파·의자,섬유,20170302
방염성능검사,1702199,FAWR 90244,유영가구,소파·의자,섬유,20170302
방염성능검사,1700969,FAWT 76451,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76452,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76453,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76454,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76455,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76456,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76457,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76458,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76459,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76460,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76461,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76462,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76463,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76464,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76465,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76466,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76467,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76468,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76469,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76470,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76471,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76472,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76473,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76474,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76475,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76476,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76477,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76478,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76479,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76480,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76481,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76482,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76483,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76484,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76485,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76486,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76487,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76488,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76489,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76490,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76491,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76492,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76493,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76494,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76495,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76496,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76497,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76498,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76499,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76500,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76501,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76502,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76503,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76504,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76505,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76506,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76507,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76508,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76509,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76510,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76511,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76512,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76513,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76514,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76515,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76516,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76517,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76518,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76519,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76520,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76521,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76522,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76523,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76524,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76525,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76526,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76527,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76528,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76529,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76530,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76531,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76532,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76533,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76534,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76535,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76536,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76537,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76538,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76539,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76540,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76541,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76542,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76543,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76544,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76545,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76546,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76547,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76548,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76549,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76550,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76551,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76552,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76553,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76554,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76555,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76556,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76557,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76558,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76559,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76560,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76561,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76562,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76563,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76564,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76565,(주)비앤비,섬유판,장,20170206
방염성능검사,1700969,FAWT 76566,(주)비앤비,섬유판,장,20170206
