" 2009년 "," 발생건수 ","발생건수 1월","발생건수 2월","발생건수 3월","발생건수 4월","발생건수 5월","발생건수 6월","발생건수 7월","발생건수 8월","발생건수 9월","발생건수 10월","발생건수 11월","발생건수 12월"," 검거건수 ","검거인원 남","검거인원 여",,
" 절도 ","255486","14265","15926","20053","21430","24307","22116","22794","21988","25779","22574","19456","24798","176402","203399","25821",,
" 장물 ","2735","104","126","208","249","281","178","191","235","370","444","163","186","2690","3181","527",,
" 사기 ","208901","13924","15425","17866","17463","16906","18972","18735","18205","18862","17565","17512","17466","173225","173084","45199",,
" 횡령 ","23484","1634","1732","2106","1970","1942","2148","2145","1943","1966","1930","1923","2045","20658","20730","4128",,
" 배임 ","4446","280","321","389","369","328","406","398","348","408","377","430","392","4029","5351","1230",,
" 손괴 ","42767","2774","2886","3483","3401","3436","3943","3911","3912","3963","3397","3450","4211","29739","29132","3116",,
" 살인 ","1366","78","75","101","105","130","131","138","142","133","115","113","105","1333","1391","180",,
" 강도 ","6349","482","451","549","539","772","460","576","551","554","574","434","407","5878","9073","806",,
" 방화 ","1855","143","129","169","161","203","152","164","130","136","156","150","162","1639","1676","173",,
" 강간 ","16024","871","932","1136","1133","1251","1480","1527","1694","1869","1467","1312","1352","14767","16118","332",,
" 폭행 ","114917","7614","8014","9504","9549","9906","10826","10509","10003","10438","9860","9330","9364","110156","130826","22195",,
" 상해 ","82127","5561","5651","6805","6477","6706","7648","7791","7399","7616","7059","6778","6636","79737","93742","16620",,
" 협박 ","4072","223","248","278","277","300","359","344","373","482","401","405","382","3831","3811","520",,
" 공갈 ","6413","287","488","538","333","466","478","493","631","817","692","652","538","5397","5822","639",,
" 약취와유인 ","298","17","26","14","23","26","17","16","52","36","24","31","16","286","330","69",,
" 체포와감금 ","853","51","51","72","67","62","70","84","72","86","89","80","69","792","905","150",,
" 폭력행위등(단체등의구성?활동) ","421","26","22","23","28","58","31","23","37","42","40","48","43","416","1120","44",,
" 폭력행위등처벌에관한법률위반 ","58697","3890","3926","4709","4491","4849","5356","5437","5341","5526","5173","4816","5183","55671","106465","23453",,
" 통화 ","4389","366","395","361","398","346","429","409","342","298","381","328","336","184","220","12",,
" 유가증권.인지.우표 ","1324","79","106","122","126","120","134","100","89","125","110","69","144","995","1130","177",,
" 문서 ","17441","1201","1238","1515","1416","1434","1710","1642","1600","1471","1407","1446","1361","16116","15812","5696",,
" 인장 ","459","24","39","49","48","37","46","47","43","39","31","32","24","428","449","65",,
" 직무유기 ","371","13","24","24","21","30","30","47","29","35","36","36","46","331","535","59",,
" 직권남용 ","193","17","12","11","19","23","17","22","14","11","21","11","15","172","271","21",,
" 수뢰 ","258","11","15","14","20","17","13","15","13","28","32","38","42","248","837","64",,
" 증뢰 ","88","3","7","9","10","7","8","3","8","6","12","6","9","88","240","17",,
" 간통 ","2282","165","196","180","221","179","198","219","175","207","206","179","157","2105","1972","1728",,
" 혼인빙자간음 ","445","36","36","35","38","30","39","40","36","38","43","34","40","390","396","9",,
" 기타음란행위 ","565","20","37","32","46","52","78","79","68","48","48","32","25","539","544","10",,
" 도박과복표 ","31498","942","1491","3316","3131","6339","3142","3181","2480","2085","1951","1905","1535","29722","49035","8616",,
" 신앙 ","241","13","14","20","11","15","19","19","9","18","28","30","45","200","291","56",,
" 과실치사상 ","1285","86","73","105","93","117","134","135","99","126","112","98","107","1219","1051","269",,
" 업무상과실치사상 ","2417","171","171","208","184","174","222","198","193","231","227","215","223","2364","2959","332",,
" 실화 ","1823","142","174","175","190","140","191","149","104","122","121","126","189","1180","1064","213",,
" 명예 ","12695","847","847","937","1007","1075","1150","1164","1074","1207","1173","1094","1120","11946","11295","3573",,
" 권리행사방해 ","3484","239","223","285","286","291","363","343","306","306","290","260","292","3090","3227","951",,
" 신용업무경매 ","16085","1073","1104","1348","1403","1404","1568","1464","1304","1394","1306","1362","1355","15755","19784","3237",,
" 주거침입 ","5771","363","393","444","416","477","513","570","532","565","527","469","502","5376","5527","1014",,
" 비밀침해 ","38","3","4","3","2","1","6","6","2","3","5"," - ","3","31","26","7",,
" 유기 ","117","9","14","5","11","8","7","14","10","15","6","11","7","87","56","61",,
" 낙태 ","26"," - "," - ","2","1","2","6","1","1","2","5","4","2","25","16","21",,
" 아편 ","1"," - "," - "," - "," - "," - ","1"," - "," - "," - "," - "," - "," - ","1","1"," - ",,
" 교통방해 ","973","43","43","69","63","72","103","99","115","92","91","93","90","952","1461","171",,
" 공무방해 ","15633","1069","1150","1232","1251","1392","1525","1449","1318","1390","1314","1299","1244","15498","16625","2674",,
" 도주와범인은닉 ","249","19","17","13","26","17","28","18","26","20","19","23","23","242","296","54",,
" 위증과증거인멸 ","2379","164","178","233","208","201","193","228","182","162","208","215","207","2115","1992","577",,
" 무고 ","2400","126","154","202","200","170","223","216","200","179","241","234","255","2101","1923","876",,
" 공안을해하는죄 ","28","4"," - ","2","1","1","3","1","2","8","4","1","1","29","43","5",,
" 내란의죄 "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",,
" 음용수에관한죄 ","20","2"," - ","1","2"," - "," - ","2","4","1","3","3","2","20","21","7",,
" 일수와수리에관한죄 ","3"," - "," - "," - ","1"," - "," - ","1","1"," - "," - "," - "," - ","3","3","1",,
" 기타 "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",,
" 가정폭력범죄의처벌등에관한특례법 ","104","8","7","8","10","16","6","10","10","6","7","7","9","101","102","12",,
" 개발제한구역의지정및관리에관한특별조치법 ","1960","146","159","153","140","135","183","173","144","181","163","175","208","1927","2250","474",,
" 개항질서법위반 "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",,
" 건설기계관리법위반 ","411","25","35","26","26","20","36","32","38","41","35","53","44","406","429","16",,
" 건설산업기본법위반 ","222","19","9","19","11","10","14","9","16","16","26","54","19","208","423","29",,
" 건축법위반 ","4884","389","433","400","391","352","455","451","402","360","375","439","437","4755","3898","1594",,
" 고용보험법위반 ","620","61","35","43","33","31","96","85","80","31","37","36","52","603","520","261",,
" 골재채취법위반 ","78","5","7","9","12","4","5","8","3","4","3","7","11","75","85","6",,
" 공업배치및공장설립에관한법률위반 "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",,
" 공유수면관리법위반 ","50","4","1","1","2","3","5","7","4","6","5","6","6","50","56","4",,
" 공중위생관리법위반 ","355","27","31","29","37","36","30","19","35","32","28","16","35","348","217","202",,
" 공직선거법위반 ","164","7","2","4","13","29","34","19","11","12","9","6","18","162","222","49",,
" 관세법위반 ","9"," - "," - "," - "," - ","1","1"," - ","3","2"," - ","1","1","8","22","4",,
" 교통사고처리특례법위반 ","199709","15215","14973","15628","15091","15602","17469","17647","16643","17490","17425","18272","18254","193925","174869","23502",,
" 국가기술자격법위반 ","83","5","19","14","3","7","3","3","5","5","2","14","3","79","115","18",,
" 국가보안법위반 ","33","1"," - "," - ","3","6","2","3","3","3","4","5","3","34","29","5",,
" 국민연금법위반 ","24","2"," - "," - "," - "," - ","2","2","4","1","3","3","7","20","19","2",,
" 근로기준법위반 ","41","3","2","1","2","3","3","7","5","1","6","6","2","33","33","6",,
" 낚시어선업법위반 "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",,
" 내수면어업법위반 ","202","24","10","8","22","13","30","28","16","15","12","9","15","193","270","8",,
" 노동조합및노동관계조정법위반 ","1"," - "," - "," - "," - ","1"," - "," - "," - "," - "," - "," - "," - ","1","3"," - ",,
" 농산물품질관리법위반 ","163","13","6","5","12","12","19","26","10","10","32","8","10","162","121","67",,
" 농수산물유통및가격안정에관한법률 ","87","2","7","6","6","5","8","22","4","6","8","11","2","85","70","16",,
" 농업협동조합법위반 ","193","4","8","27","27","11","26","22","11","18","7","17","15","191","452","41",,
" 농지법위반 ","708","60","71","44","54","51","78","60","64","48","68","47","63","695","736","142",,
" 담배사업법위반 ","435","18","16","33","29","33","37","77","76","37","26","34","19","431","291","205",,
" 대기환경보전법위반 ","572","36","30","40","39","30","122","70","46","44","30","49","36","571","579","56",,
" 대부업등의등록및금융이용자보호에관한법률 ","2485","2","1","7","3","1","4","154","419","499","929","295","171","2422","3485","298",,
" 대외무역법위반 ","31"," - ","4","1","1"," - ","1","6"," - ","3","10","3","2","31","36","5",,
" 도로교통법위반 ","40208","3376","3069","3090","3083","3289","3711","3577","3398","3538","3224","3285","3568","29500","28487","2210",,
" 도로교통법위반(무면허운전) ","98129","9154","9684","11671","11837","12456","12314","8053","5573","5299","4136","4066","3886","96339","92203","5364",,
" 도로교통법위반(음주운전) ","290120","20290","17659","22592","25096","25837","30543","29856","25490","26121","20925","20743","24968","285467","266629","19995",,
" 도로교통법위반(음주측정거부) ","3051","269","203","279","264","271","284","310","242","219","214","232","264","3033","2903","155",,
" 도로법위반 ","35040","2225","2276","2675","2986","2990","3466","3322","2877","3125","3172","2912","3014","34521","36388","1244",,
" 도시계획법위반 "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",,
" 도시공원법위반 "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",,
" 독점규제및공정거래에관한법률위반 ","2"," - "," - "," - "," - ","1"," - "," - "," - "," - "," - "," - ","1","2","5"," - ",,
" 디자인보호법위반 ","314","37","26","31","15","15","26","32","28","24","27","27","26","272","263","70",,
" 마약류관리에관한법률위반(대마) ","977","31","35","33","90","104","128","144","33","80","89","132","78","956","966","151",,
" 마약류관리에관한법률위반(마약) ","1786","8","7","5","10","460","613","627","15","18","12","7","4","1780","821","993",,
" 마약류관리에관한법률위반(향정) ","3171","148","179","182","287","424","239","229","163","269","456","368","227","3036","3448","853",,
" 마약류불법거래방지에관한특례법위반 ","8"," - "," - "," - "," - ","1","3","1"," - ","1","2"," - "," - ","7","62"," - ",,
" 민사소송법위반 ","14","1","1","1","1","4","2","1"," - ","1","1","1"," - ","12","8","4",,
" 밀항단속법위반 ","163","11","15","2","11","14","14","16","10","14","26","13","17","161","102","63",,
" 방문판매등에관한법률위반 ","838","14","50","47","41","186","129","92","105","29","55","56","34","817","1412","1020",,
" 배타적경제수역의외국인어업등에관한법률 "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",,
" 범죄수익은닉의규제및처벌등에관한법률 ","7"," - "," - "," - ","2","1"," - "," - "," - "," - ","1","3"," - ","7","3","5",,
" 변호사법위반 ","436","25","25","37","39","41","46","28","33","41","39","41","41","351","430","30",,
" 병역법위반 ","7846","415","411","441","287","457","775","1088","1033","662","830","788","659","6878","6797","160",,
" 보건범죄단속에관한특별조치법위반 ","614","28","34","59","37","32","62","197","31","43","38","22","31","603","592","517",,
" 부동산등기특별조치법위반 ","107","9","11","11","11","10","6","13","8","4","8","9","7","96","130","31",,
" 부동산실권리자명의등기에관한법률 ","487","48","58","40","45","34","46","31","25","26","29","46","59","420","425","206",,
" 부동산중개업법위반 ","66","6","1","5","5","7","6","7","6","9","3","6","5","59","67","24",,
" 부정경쟁방지및영업비밀보호에관한법률위반 ","503","37","36","44","35","39","48","52","35","45","46","41","45","474","681","99",,
" 부정수표단속법위반 ","13915","1253","1332","1587","1398","1299","1151","1240","983","967","1070","710","925","10844","13548","2118",,
" 사행행위등규제및처벌특례법위반 ","5382","423","445","448","467","521","515","497","432","473","424","378","359","5249","5731","1118",,
" 산림자원의조성및관리에관한법률위반 ","257","8","18","19","32","43","18","31","14","19","12","15","28","245","296","35",,
" 산업안전보건법위반 ","16","1","1","1","1","1","1","2","4","1","1"," - ","2","15","19","1",,
" 산업재해보상보험법위반 ","6"," - "," - "," - ","1"," - "," - "," - "," - ","2","2"," - ","1","5","8","2",,
" 상법위반 ","69","1","4","9","10","4","4","5","6","4","13","3","6","64","88","18",,
" 상표법위반 ","4053","200","163","219","181","286","320","542","494","518","316","391","423","3964","2639","1859",,
" 석유사업법위반 ","26","4","2","2","2","4","4","2","1","1","3"," - ","1","26","32","2",,
" 선박안전법위반 "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",,
" 선박직원법위반 ","1"," - ","1"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",,
" 선원법위반 "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",,
" 성매매위반 ","24332","3184","1653","1862","906","1525","2395","1894","2384","2288","2640","1807","1794","24417","53746","11598",,
" 소방기본법위반 ","2","1"," - "," - "," - "," - "," - "," - "," - "," - ","1"," - "," - ","2","3"," - ",,
" 소음.진동규제법위반 ","44","1","2"," - ","1","1","5","3","5","5","3","13","5","43","41","2",,
" 수도법위반 ","80","5","2","2","3","2","6","11","14","16","8","7","4","80","85","8",,
" 수산업법위반 ","13"," - ","5"," - ","1"," - ","1","1","3"," - ","1","1"," - ","11","26","1",,
" 수산자원보호령위반 ","35","4","3"," - ","3","3","4","4","2","2","4","1","5","33","27","9",,
" 수상레저안전법위반 ","7"," - "," - "," - "," - "," - ","1","1","3","2"," - "," - "," - ","6","5","1",,
" 수질환경보전법위반 ","4"," - "," - ","1"," - "," - ","2"," - "," - "," - ","1"," - "," - ","5","3","2",,
" 식품위생법위반 ","10031","553","597","672","759","788","1241","1310","1056","941","673","759","682","9950","5037","8105",,
" 신용정보의이용및보호에관한법률위반 ","112","13","16","14","17","4","7","6","6","8","8","3","10","105","131","40",,
" 실용신안법위반 ","338","12","13","16","12","8","12","13","8","6","17","75","146","295","296","19",,
" 액화석유가스의안전관리및사업법위반 ","102","6","7","10","7","10","10","5","11","7","12","9","8","99","95","14",,
" 약사법위반 ","2385","215","293","130","172","243","280","330","202","182","141","93","104","2380","2121","790",,
" 여객자동차운수사업법위반 ","1688","81","146","155","97","98","125","185","200","214","138","101","148","1611","1901","125",,
" 여권법위반 ","54","2","1","8","5","3","5","11","7","2","2","5","3","50","33","57",,
" 여신전문금융업법위반 ","2874","157","637","238","218","239","202","246","178","171","188","190","210","2350","2481","543",,
" 오수.분뇨및축산폐수의처리에관한법률위반 "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",,
" 옥외광고물등관리법위반 ","978","83","56","79","65","62","108","109","91","118","70","61","76","869","844","118",,
" 외국환거래법위반 ","2920","528","395","204","189","297","332","188","214","156","120","136","161","2883","3058","1463",,
" 유사수신행위의규제에관한법률위반 ","1631","72","75","113","202","427","132","129","116","94","85","94","92","1470","3658","2032",,
" 유선및도선사업법위반 ","5"," - "," - "," - ","1","1","1"," - ","1"," - "," - ","1"," - ","4","5"," - ",,
" 유해화학물질관리법위반 ","751","56","57","63","75","81","67","63","72","69","54","53","41","747","879","162",,
" 윤락행위등방지법위반 ","6","2"," - "," - "," - "," - "," - ","2"," - "," - "," - "," - ","2","4","4","1",,
" 음반.비디오물및게임물에관한법률위반 ","341","17","22","39","26","16","34","47","59","21","24","15","21","344","334","53",,
" 의료법위반 ","2566","95","132","187","212","179","251","228","267","261","204","243","307","2531","2039","2194",,
" 자동차관리법위반 ","29062","2432","2006","1691","1677","2398","4662","4288","2957","2693","1788","1286","1184","28302","27284","2380",,
" 자동차손해배상보장법위반 ","553","22","38","42","45","47","63","57","49","56","46","46","42","496","552","65",,
" 자연공원법위반 ","154","12","12","12","13","17","16","15","6","15","7","17","12","152","151","30",,
" 저작권법위반 ","59109","8839","10255","8609","6278","4425","4403","3807","3786","2953","2249","1814","1691","46208","37047","10220",,
" 전기사업법위반 ","18","5","2","3","1"," - ","1","1"," - "," - ","2"," - ","3","15","16","1",,
" 전기통신기본법위반 ","15","1","1","1","2","2","1","1","2","2","1","1"," - ","13","14","3",,
" 전기통신사업법위반 ","36"," - ","2","1","3","1","3","2","4","9","6","4","1","33","44","4",,
" 전염병예방법위반 ","57","6","4","4","8","4","2","9","6","3","4","3","4","56","31","27",,
" 전투경찰대설치법위반 ","25","3","4","1","2","1","2","3","3","1","2","3"," - ","22","22"," - ",,
" 전파법위반 ","10"," - ","2"," - "," - ","1"," - ","2","3","2"," - "," - "," - ","9","24","1",,
" 정보통신망이용촉진등에관한법률위반 ","12394","682","728","767","721","605","1137","1212","1238","1373","1126","1253","1552","11191","11138","2233",,
" 정치자금법위반 ","6"," - "," - ","1"," - "," - ","1"," - "," - "," - ","2"," - ","2","6","7"," - ",,
" 조세범처벌법위반 ","3514","254","279","337","299","252","285","368","262","251","285","261","381","3041","3521","426",,
" 조수보호및수렵에관한법률위반 "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",,
" 주민등록법위반 ","1898","100","99","137","122","151","188","254","246","166","154","153","128","1633","1472","476",,
" 주차장법위반 ","259","30","38","35","21","8","13","30","27","24","8","12","13","254","201","99",,
" 주택건설촉진법위반 "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",,
" 증권거래법위반 ","41","1","1","10","3","5","7","4","3","1","3","2","1","33","54","5",,
" 지방세법위반 ","18","3","2","2","2"," - "," - ","3","2","1","1","1","1","24","22","2",,
" 지하수법위반 ","9"," - "," - ","3"," - ","2"," - "," - ","2"," - "," - "," - ","2","9","9"," - ",,
" 직업안정법위반 ","879","65","65","41","67","60","82","77","86","66","87","90","93","846","1060","843",,
" 집회및시위에관한법률위반 ","705","32","44","57","44","74","99","69","67","60","64","57","38","686","1437","280",,
" 철도법위반 ","1"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ","1","1","1"," - ",,
" 청소년보호법위반 ","8306","687","636","699","709","681","876","762","710","602","673","617","654","8248","5089","4986",,
" 청소년의성보호에관한법률위반 ","1098","83","78","82","70","68","84","66","171","115","82","79","120","1064","1726","448",,
" 체육시설의설치.이용에관한법률위반 ","228","18","17","22","20","21","19","21","15","21","26","13","15","224","208","34",,
" 총포.도검.화약류등단속법위반 ","971","87","79","77","40","38","149","123","82","79","96","57","64","961","1143","60",,
" 축산물가공처리법위반 ","450","32","39","37","41","19","44","40","41","32","43","52","30","445","373","140",,
" 출입국관리법위반 ","2696","404","295","138","96","128","163","143","196","223","245","301","364","2598","2270","585",,
" 컴퓨터프로그램보호법위반 ","1719","151","290","187","157","133","271","222","138","65","61","28","16","1346","1249","167",,
" 통신비밀보호법위반 ","62","4","3","3","4","2","5","4","4","5","13","11","4","57","89","14",,
" 특가법(도주차량) ","13693","1053","1142","1175","1120","1101","1265","1226","1134","1103","1049","1133","1192","12056","11553","861",,
" 특허법위반 ","382","24","17","39","44","61","25","35","25","31","23","28","30","335","383","34",,
" 폐기물관리법위반 ","550","30","27","46","39","41","62","68","38","62","33","43","61","532","617","45",,
" 풍속영업의규제에관한법률위반 ","111","8","7","12","10","10","6","10","10","11","9","12","6","108","84","112",,
" 하천법위반 ","140","7","6","4","11","12","17","7","7","16","12","30","11","143","145","31",,
" 학교보건법위반 ","255","56","49","26","10","10","15","16","13","14","14","13","19","247","173","83",,
" 항만법위반 ","2"," - "," - "," - "," - "," - "," - "," - "," - ","1"," - "," - ","1","2","9"," - ",,
" 항만운송사업법위반 "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",,
" 해양오염방지법위반 "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",,
" 향토예비군설치법위반 ","14669","1726","1017","673","1739","1526","1248","1218","1343","1211","1085","1076","807","12717","12947","11",,
" 화재보험위반 ","726","56","73","62","63","111","76","41","63","35","37","45","64","17","19","1",,
" 기타특별법 ","86424","5812","6192","6871","7386","10177","9224","8154","6650","7240","6393","6142","6183","83916","85854","29756",,
