행번호,주택공급명,위치,공급규모,분양모집일자,배정내역,연락처
1,순천 복성지구 한신더휴,전남 순천시,10,2019-06-20,"67(1), 75(2), 84A(6), 84B(1)",1577-9800
2,세종 하늘채 센트레빌,세종 4-2생활권,2,2019-06-20,L3블록 59A  (1) M5블록 84A2 (1)  ,1577-9800
3,배산 신일 해피트리,전북 익산시,2,2019-06-26,84(2),1577-9800
4,고덕 하늘채 시그니처,경기 평택시,5,2019-06-27,"59A(2), 84(3)",1577-9800
5,빌리브 메트로뷰 ,대구 달서구,2,2019-06-27,"84A(1), 84B(1)",1577-9800
6,순천 복성지구 한신더휴,전남 순천시,10,2019-06-27,"67(1), 75(2), 84A(6), 84B(1)",1577-9800
7,가야 롯데캐슬 골드아너,부산 부산진구,6,2019-06-27,"59A(2) 59B(1), 84A(2), 84B(1)",1577-9800
8,힐스테이트 황금 센트럴,대구 수성구,15,2019-06-27,"84A(6), 84B(1), 84C(1), 84E(4), 75F(3)",1577-9800
9,판교 대장지구 제일풍경채,경기 성남시,7,2019-06-27,"A5 84A(4), A7-8 84A(3)",1577-9800
10,간성스위트엠센트럴,강원 고성군,7,2019-06-27,"66(2), 69(1), 75(3), 84(1)",1577-9800
11,무진로 진아리채,광주 서구,3,2019-06-27,"84A(2), 84B(1)",1577-9800
12,e편한세상 두류역,대구 서구,13,2019-06-28,"59(1), 74A(3), 74B(3), 84(6)",1577-9800
13,영종하늘도시(RC-2) 반도유보라,인천 경제자유구역,7,2019-06-28,"83(2), 84A(3), 84B(1), 84C(1)",1577-9800
14,월성 삼정그린코아,대구 달서구,11,2019-06-28,"84A(10), 84B(1)",1577-9800
15,광안 리슈바 DS 주상복합,부산 수영구,1,2019-06-28,68A(1),1577-9800
16,e편한세상 백련산,서울 은평구,2,2019-07-11,"84A(1), 84B(1)",1577-9800
17,태전2지구 A1블럭,경기도 광주,19,2019-07-11,"63A(8), 63B(2), 63C(1), 73A(2), 73B(2), 73C(2), 73D(2)",1577-9800
18,속초 대광로제비앙,강원 속초시,5,2019-07-11,"84A(2), 84B(2), 84C(1)",1577-9800
19,광주 제일풍경채 센트럴파크,광주 서구,20,2019-07-11,"59(4), 84A(6), 84B(10)",1577-9800
20,강서 등촌 두산위브아파트,서울 강서구,4,2019-07-11,"50(1), 59(2), 64(1)",1577-9800
21,광주 무등산 골드클래스 2차,광주 동구,6,2019-07-25,"59(1), 84(5)",1600-4119
22,평택 고덕국제신도시 A-45,경기 평택시,4,2019-07-25,"84A(2), 84B(1), 84C(1) ",1644-2887
23,고양 덕은지구 A5블록 대방노블랜드 1차,경기 고양시,7,2019-07-25,"84A(3), 84B(4)",1688-7733
24,대전 신흥 SK VIEW,대전 신흥동,11,2019-07-25,"59A(3), 59B(3), 74(2), 84(3) ",042-282-1096
25,대명동 교대역 하늘채 뉴센트원(공공분양),대구 남구,15,2019-07-25,"49(3), 59(2), 74(4), 75(1), 84(5)",1833-3433
26,다산 신도시 자연앤푸르지오,경기 남양주,16,2019-07-25,"51(5), 59A(6), 59B(2), 59C(3)",1588-4101
27,신천센트럴자이,대구 동구,14,2019-07-26,"84A(7), 84B(4), 84C(2), 84D(1)",1661-5523
28,양평 센트럴파크 써밋,경기 양평군,6,2019-08-01,63A(2) 80A(1) 80B(1) 80C(2),031-771-5085
29,신가동 모아엘가 더 수완,광주 광산구,12,2019-07-18,"84A(9), 84B(3)",1577-9800
30,광주역 자연앤자이,경기 광주시,12,2019-07-18,"74(1), 84A(9), 84B(1), 84C(1)",1577-9800
31,광주역 태전 경남아너스빌,경기도 광주,19,2019-08-07,"63A(8), 63B(2), 63C(1), 73A(2), 73B(2), 73C(2), 73D(2)",031-768-8356
32,오포 더샵 센트럴포레,경기 광주시,25,2019-08-07,"76B(8), 84(17)",1577-0065
33,서면 순천 모아엘가 리버파크,전남 순천시,7,2019-08-08,"84A(4), 84B(3)",061-744-0005
34,광양 푸르지오 더 퍼스트,전남 광양시,12,2019-08-08,"59A(1), 59B(1), 74A(2), 74B(1), 84A(3), 84B(2), 84C(1), 84D(1)",1800-3773
35,이수 푸르지오 더 프레티움,서울 동작구,3,2019-08-12,"51(1), 59D(1), 84E(1)",1800-0413
36,녹번역 e편한세상 캐슬 2차,서울 은평구,1,2019-08-14,59A(1),080-783-3000
37,송파 시그니처캐슬,서울 송파구,18,2019-08-16,"59A(1), 59B(1), 84A(1), 84B(4), 84C(9), 84D(2)",1811-8787
38,부천 일루미스테이트,경기 부천시,31,2019-08-22,"59A(14), 59B(3), 74(1), 84A(10), 84B(2), 84C(1)",1588-5207
39,e편한세상 김포,경기 김포시,9,2019-08-22,66A(1) 74A(1) 84A(4) 84B(1) 84C(1) 84D(1),031-989-1233
40,해링턴 플레이스 감삼,대구 달서구,2,2019-08-22,"84A(1), 84B(1)",1855-0320
41,의정부역 센트럴자이&위브캐슬,경기 의정부시,16,2019-08-22,"49(1), 59A(5), 59B(2), 59C(2), 59E(2),  72A(1), 72B(1), 84A(1), 84B(1)",1644-9838
42,서대문 푸르지오 센트럴파크,서울 서대문구,7,2019-08-23,49(1) 55(3) 59A(2) 75B(1),02-312-3600
43,평택 고덕국제신도시 A-22블럭 호반 써밋,경기 평택시,4,2019-08-22,84A(3) 84B(1),1566-0399
44,고양 덕은 대방노블랜드,경기 고양시,1,2019-08-28,84A(1),1688-7733
45,대전 유성 대광로제비앙,대전 유성구,9,2019-08-29,"84A(6), 84A""(1), 84B(2)",[phone]
46,송도 더샵 센트럴파크(E5블럭),인천 연수구,1,2019-08-29,E5블럭 80(1),1833-2525
47,송도 더샵 프라임뷰(F20-1블럭),인천 연수구,8,2019-08-29,E5블럭 80(1) / F20-1 70(1) 84A(3) 84B(2) 84C(2),1833-2525
48,포레나 천안 두정,천안 서북구,25,2019-08-29,76A(6) 76B(4) 76C(2) 84A(11) 84B(2),1661-6700
49,모종 금호어울림 아이퍼스트,충남 아산시,3,2019-08-29,59A(1) 84A(1) 84B(1),041-531-1151
50,e편한세상 운정 어반프라임,경기 파주시,15,2019-08-29,59A(3) 59B(1) 59C(2) 74A(2) 84A(4) 84B(2) 84C(1),1600-0922
51,염주 더샵 센트럴파크,광주 서구,13,2019-08-29,59A(1) 76A(6) 76B(4) 84A(1) 84B(1),062-374-1800
52,e편한세상 평내,경기 남양주시,5,2019-08-29,53(1) 59A(2) 84B(1) 84C(1),031-559-3366
53,철산역 롯데캐슬 & SK VIEW 클래스티지,경기 광명시,8,2019-08-30,59A(5) 59B(3),1811-6767
54,지제역 더샵 센트럴시티,경기 평택시,18,2019-09-18,64(5) 84A(8) 84B(2) 84C(3),1522-0037
55,마곡 센트레빌,서울 강서구,1,2019-09-25,59A(1),1811-3666
56,대봉 더샵 센트럴파크 1차,대구 중구,4,2019-09-25,59(2) 74(1) 84B(1),053-746-8989
57,대봉 더샵 센트럴파크 2차,대구 중구,2,2019-09-25,74B(1) 84B(1),053-746-8989
58,죽젼역 화성파크드림,대구 달서구,1,2019-09-25,84A(1),053-565-5200
59,여수 경도비전 지에이그린웰,전남 여수시,9,2019-09-26,84A(3) 84B(2) 84C(4),061-661-1500
60,목동 더샵 리슈빌,대전 중구,10,2019-09-26,59A(1) 59B(1) 84A(5) 84B(3),1661-1511
61,주례 롯데캐슬 골드스마트,부산 사상구,7,2019-09-26,73(2) 84A(1) 84B(1) 84C(3),051-894-7700
62,힐스테이트 사하역,부산 사하구,17,2019-09-26,84A(12) 84B(3) 84C(2),051-911-1314
63,청주 율량 금호어울림 센트로,충북 청주시,6,2019-09-26,59A(1) 59B(1) 75A(1) 75B(2) 84A(1),043-217-5300
64,수성 데시앙 리버뷰,대구 수성구,2,2019-09-26,84A(1) 84B(1),053-765-3838
65,중산매곡 에일린의 뜰,울산 북구,5,2019-09-26,84A(1) 84B(2) 84B-1(2),052-256-5585
66,화명신도시 3차 비스타동원,부산 북구,6,2019-09-27,59(1) 73(2) 84A(1) 84B(2),051-331-0331
67,만촌역 서한포레스트,대구 수성구,1,2019-09-27,84A(1),053-761-3500
68,당진 송악 경남 아너스빌,충남 당진시,5,2019-09-25,59A(2) 72(2) 84(1),1522-3456
69,거제 덕진봄 8차 아파트,경남 거제시,3,2019-09-20,59A(1) 48A(1) 39A(1),02-566-9476
70,보문 리슈빌하우트,서울 성북구,4,2019-09-26,59(4),1522-3011
71,대곡역 두산위브,경기 고양시,1,2019-09-26,84B(1),1600-1709
72,e편한세상 서면 더센트럴,부산 부산진구,1,2019-09-26,84A(1),051-991-0077
73,일성 트루엘 시그니처,강원 삼척시,12,2019-09-30,59A 59B 74A 74B 84,1566-8481
74,이수교2차 KCC스위첸,서울 동작구,1,2019-10-02,59B(1),02-513-5557
75,여주역 푸르지오 클라테르,경기 여주시,4,2019-10-10,84A(2) 84B(1) 84C(1),1600-0878
76,안양예술공원 두산위브,경기 안양시,4,2019-10-10,46(1) 59A(1) 74(1) 84(1),1577-9322
77,스위첸 웰스타워 1차,울산 동구,5,2019-10-10,59A(1) 74A(2) 84A(1) 84B(1),1600-0474
78,스위첸 웰스타워 2차,울산 동구,8,2019-10-10,63(2) 76(3) 84(3),1600-0474
79,해링턴 플레이스 만촌,대구 수성구,2,2019-10-10,84A(1) 84B(1),053-743-8008
80,포레나 전주에코시티,전북 전주시,5,2019-10-10,84(5),1644-4994
81,도마 e편한세상 포레나,대전 서구,14,2019-10-10,59A(2) 59B(3) 74(5) 84A(1) 84B(1) 84C(2),042-826-3006
82,인천 부평 신일해피트리 더루츠,인천 부평구,9,2019-10-10,49A(3) 49B(1) 59A(1) 59C(1) 74(1) 84B(1) 84C(1),1644-9744
83,우동 센텀 마티안,부산 해운대구,2,2019-10-10,69A(1) 75(1),051-746-0025
84,포천 모아엘가 리더스파크,경기 포천시,4,2019-10-11,59A(3) 75(1),1661-2700
85,익산 오투그란데 글로벌카운티,전북 익산시,2,2019-10-11,84A(1) 84B(1),1522-3382
86,춘천우두지구 B-2블럭 공공분양,강원 춘천시,2,2019-10-11,84A(1) 84B(1),033-258-4311
87,루원시티 2차 SK 리더스뷰,인천 서구,34,2019-10-11,84A(12) 84B(2) 84C(7) 84D(9) 84E(4),032-564-0560
88,송도국제도시 디엠시티(B1블럭),인천 연수구,2,2019-10-16,84A(1) 84B(1),1688-9944
89,대신 해모로 센트럴,부산 서구,2,2019-10-16,59(1) 84(1),1899-5698
90,힐스테이트 어울림 효자,전주 완산구,13,2019-10-17,59(1) 70(2) 78A(1) 78B(2) 78C(2) 84A(3) 84B(2),1811-7878
91,해운대 센텀 마티안,부산 해운대구,2,2019-10-17,69A(1) 75(1),051-746-0025
92,탕정지구 지웰시티푸르지오(2-A1),충남 아산시,7,2019-10-17,68A(1) 68B(1) 84A(3) 84B(1) 84C(1),041-555-8448
93,대구역 오페라 W,대구 북구,12,2019-10-23,78(1) 84A(3) 84B(2) 84C(1) 84D(2) 84E(3),053-756-0009
94,무등산 자이&어울림,광주 북구,28,2019-10-23,59A(2) 59B(1) 59C(1) 59D(1) 74A(3) 74B(1) 84A(4) 84B(5) 84C(4) 84D(6),062-719-3007
95,e편한세상 거제 유로아일랜드,경남 거제시,24,2019-10-24,78(3) 84A(12) 84B(6) 84C(3),1833-2642
96,대명역 센트럴 리슈빌,대구 남구,9,2019-10-24,74(1) 84A(4) 84B(3) 84C(1),1522-3060
97,전주 태평 아이파크,전북 전주시,20,2019-10-24,59.72(8) 59.84(2) 74.89(3) 74.96(1) 84.79(5) 84.71(1),063-224-1319
98,청주 테크노폴리스 지웰 푸르지오 아파트,충북 청주시,21,2019-10-25,59A(4) 59B(3) 84A(12) 84B(2),043-233-4200
99,힐스테이트 창경궁,서울 종로구,2,2019-10-18,76A(1) 84A(1),1522-3337
100,거제 덕진8차 봄 아파트,경남 거제시,3,2019-10-28,59A(1) 48A(1) 39A(1),02-566-9476
101,횡성 석미모닝파크,강원 횡성군,2,2019-10-31,81(1) 84(1),02-566-9476
102,운암산 우방이유쉘 1차,광주 북구,3,2019-10-31,42A(1) 52A(2),1577-2771
103,데시앙 해링턴플레이스,부산 남구,3,2019-10-31,59A(2) 59B(1),051-611-8900
104,양주옥정신도시2차 노블랜드 프레스티지,경기 양주시,20,2019-10-31,75A(1) 75B(1) 75C(1) 75D(1) 84A(1) 84B(3) 84C(2) 84D(2),1688-6800
105,힐스테이트 비산 파크뷰,경기 안양시,4,2019-10-31,59A(2) 76A(2),1811-9602
106,시민공원 삼정그린코아 더베스트,부산 부산진구,7,2019-10-29,59A(2) 59B(1) 72(1) 84(3),051-808-0022
107,인천루원시티 주상복합 린스트라우스,인천 서구,25,2019-10-31,84A(10) 84B(9) 84C(5) 84D(1),032-818-3600
108,센텀 KCC 스위첸,부산 해운대구,10,2019-11-01,59(0) 64(1) 84A(6) 84B(3),1588-2006
109,운서 스카이뷰 스카이시티,인천 중구,14,2019-10-31,77A(3) 77B(3) 84A(6) 84C(2),032-569-1153
110,광교산 더샵 퍼스트파크,경기 수원시,7,2019-11-07,36(1) 59B(1) 71C(1) 84A(2) 84B(1) 84C(1),031-242-4777
111,검단신도시 AA11블럭 예미지 트리플에듀,인천 서구,11,2019-11-07,76A(1) 76B(1) 84A(4) 84B(4) 84C(1),1899-1482
112,증평 미암리 코아루 휴티스,충북 증평군,16,2019-11-07,59A(8) 59B(5) 81(2) 83(1),043-836-5600
113,검단신도시 AA1 호반 써밋 인천 검단2차,인천 서구,6,2019-11-07,72A(1) 72B(1) 84A(3),1566-0716
114,힐스테이트 홍은 포레스트,서울 서대문구,6,2019-11-13,59A(3) 72A(1) 72B(2),02-3151-0991
115,꿈의 숲 한신더휴,서울 강북구,2,2019-11-14,59B(1) 75(1),1599-0757
116,인천 검단신도시 대광로제비앙,인천 서구,11,2019-11-14,79A(2) 79B(1) 84A(5) 84B(3),1899-7575
117,고양 덕은 도시개발구역 A2블럭 중흥S-클래스,경기 고양시,4,2019-11-15,84A(2) 84B(1) 84C(1),031-968-9570
118,서대구 KTX 영무예다음 공동주택,대구 서구,7,2019-11-15,57(2) 59(1) 84A(3) 84B(1),053-472-0700
119,수성 뷰웰 리버파크,대구 수성구,3,2019-11-15,75(1) 84(2),1566-0377
120,옥정역 대광로제비앙 41블럭,경기 양주시,12,2019-11-21,84A(9) 84B(2),1600-7790
121,옥정역 대광로제비앙 42블럭,경기 양주시,3,2019-11-21,84A(2) 84C(1),1600-7790
122,수원 하늘채 더퍼스트 1단지,경기 수원시,5,2019-11-21,74A(1) 74B(1) 84A(1) 84B(2),031-222-3236
123,수원 하늘채 더퍼스트 2단지,경기 수원시,8,2019-11-21,59C(1) 74A(2) 74B(2) 84A(1) 84B(2),031-222-3236
124,효창 파크뷰 데시앙,서울 용산구,1,2019-11-21,59B(1),02-706-9800
125,서면 롯데캐슬 엘루체,부산 부산진구,4,2019-11-21,84A(1) 84B(1) 84C(1) 84D(1),051-757-0802
126,일광신도시 이지더원 2차(12블럭) 공공분양,부산 기장군,8,2019-11-21,59A(7) 59B(1),1855-0653
127,일광신도시 이지더원 3차(10블럭) 공공분양,부산 기장군,5,2019-11-21,84A(3) 84B(2),1855-0653
128,DMC 금호 리첸시아,서울 서대문구,3,2019-11-21,59B(1) 74(1) 84(1),02-304-0450
129,제주첨단과학기술단지 A23블럭 공공임대주택,제주 제주시,2,2019-11-29,59A(2),064-797-5712
130,쌍용 더 플래티넘 오목천역,경기 수원시,13,2019-11-28,59A(4) 59B(2) 74(2) 84A(2) 84B(3),031-292-9377
131,e편한세상 초지역 센트럴포레,경기 안산시,6,2019-11-28,49(2) 59(4),031-506-7800
132,힐스테이트 대구역,대구 중구,16,2019-11-28,84A(4) 84B(2) 84C(10),1899-9839
133,인천검단2차 AA12-2블럭 대방노블랜드,인천 검단지구,19,2019-11-28,76A(6) 75B(3) 84A(1) 84B(3) 84C(6),1688-9200
134,부평 두산위브 더파크,인천 부평구,5,2019-11-28,49(1) 59A(1) 74(1) 84(2),1522-3179
135,춘천 롯데캐슬 위너클래스,강원 춘천시,11,2019-11-28, 59(3) 73(2) 84B(4) 84C(2),1811-8855
136,안양 아르테자이,경기 안양시,6,2019-11-28,59A(1) 59D(3) 63(2),1833-4125
137,인천 유림노르웨이숲 에듀오션,인천 중구,9,2019-11-29,56(2) 59A(3) 59B(2) 66(2),032-202-7000
138,여수 죽림 힐스테이트,전남 여수시,3,2019-11-29,84(3),061-686-0600
139,더샵 파크 프레스티지,서울 영등포구,7,2019-12-05,59A(2) 59D(1) 84TA(2) 84TB(2),1855-0799
140,신평동 사하코오롱하늘채,부산 사하구,3,2019-12-05,84(1) 76(1) 59B(1),051-934-9884
141,힐스테이트푸르지오 주안,인천 미추홀구,14,2019-12-05,45(1) 59A(4) 59B(3) 59C(1) 64(1) 74A(1) 74B(2) 84B(1),032-429-9420
142,두류 파크 KCC 스위첸,대구 달서구,7,2019-12-05,59A(2) 75A(1) 84A(2) 84B(2),1599-0662
143,검단신도시 AB2 신안인스빌 어반퍼스트,인천 서구,12,2019-12-05,84(12),031-998-2800
144,대구역 제일풍경채 위너스카이,대구 중구,7,2019-12-05,84A(2) 84B(3) 84C(2),053-253-3233
145,영도 더킹페로스,부산 영도구,1,2019-12-06,E형(1),051-417-8948
146,힐스테이트 수원 푸르지오,경기 수원시,29,2019-12-11,43(3) 49(2) 59A(2) 59B(8) 74(5) 84(9),031-273-8720
147,e편한세상 부평역 어반루체,인천 부평구,1,2019-12-12,59C(1),032-543-9877
148,빌리브 클라쎄,대구 달서구,1,2019-12-12,84B(1),053-552-2000
149,명동2차 화성파크드림,경남 양산시,3,2019-12-11,59A(1) 59B(1) 51B(1),053-760-3807
150,광주 계림 IPARK SK VIEW(계림2구역),광주 동구,11,2019-12-12,62(2) 72(3) 76(1) 84(3),062-362-1715
151,검단신도시 모아엘가 그랑데,인천 서구,7,2019-12-12,59A(4) 59B(1) 84A(1) 84B(1),032-562-0060
152,청주 가경 아이파크 4단지,충북 청주시,2,2019-12-12,84A(2),043-239-7504
153,남구 도시첨단 D2블럭 제일풍경채,광주 남구,9,2019-12-12,84A(5) 84B(4),1522-3169
154,평택 고덕국제신도시 A-44블럭,경기 평택시,6,2019-12-13,84A(4) 84B(2),1899-7575
155,대봉 서한포레스트,대구 중구,4,2019-12-18,79(1) 84B(1) 84C(1) 84D(1),053-355-0050
156,시흥 장현 공공주택지구 C4블럭,경기 시흥시,5,2019-12-19,84A(4) 84B(1),1811-0511
157,e편한세상 홍제 가든플라츠,서울 서대문구,8,2019-12-19,59A(4) 59B(2) 84(2),1811-9878
158,이안 오션파크 W,부산 남구,3,2019-12-20,59A(1) 72.98(1) 84.99(1),051-631-3111
159,광명 푸르지오 센트베르,경기 광명시,3,2019-12-19,59B(2) 59C(1),1800-1507
160,중산매곡 에일린의 뜰,울산 북구,1,2019-12-24,84B-1(1),052-256-5585
161,일원 더샵 온천헤리티지,부산 동래구,2,2019-12-26,59A(1) 59B(1),1644-0506
162,대구 달서 코아루 더리브,대구 달서구,2,2019-12-26,84A(1) 84B(1),053-554-2500
163,개포프레지던스자이,서울 강남구,1,2019-12-26,39(1),1544-6651
164,당진 아이파크,충남 당진시,5,2019-12-31,59(1) 74(1) 84A(3),041-360-7900
165,파라곤 센트럴파크 AA2블럭,인천 검단신도시,6,2019-12-31,84A(6) 84B(5),1811-8779
166,성남고등 S-3블럭 공공분양,경기 성남시,1,2019-12-31,59C(1),031-250-8238
167,경북도청신도시 코오롱 하늘채(공공분양),경북 안동시,3,2020-02-03,74A(1) 84A(1) 84B(1),054-650-3113
168,힐스테이트 송도 더스카이,인천 연수구,7,2020-02-07,84A(6) 84B(1),1600-3113
169,청라 힐스자이,대구 중구,12,2020-02-07,59(2) 75(2) 84A(4) 84C(4),1661-5523
170,매교역 푸르지오 SK View,경기 수원시,32,2020-02-07,59A(5) 59B(2) 59C(1) 74A(3) 74B(7) 84(14),1800-4844
171,힐스테이트 도원 센트럴,대구 중구,9,2020-02-07,84A(3) 84B(3) 84C(3),053-257-5551
172,양주옥정 A-20(1) 유림노르웨이숲,경기 양주시,21,2020-02-05,75A(5) 84A(12) 84B(4),031-868-8110
173,동홍동 센트레빌,제주 서귀포시,4,2020-02-14,59(1) 84A(2) 84B(1),064-762-9700
174,서면 스위트엠 골드에비뉴,부산 부산진구,15,2020-02-14,59A(2) 59B(1) 59C(2) 59D(1) 59E(2) 59F(2) 59G(2) 54H(2) 49I(1),051-632-0112
175,두호 SK VIEW 푸르지오,경북 포항시,2,2020-02-14,84B(2),054-275-2220
176,반월당역 서한포레스트,대구 중구,2,2020-02-17,78(1) 84B(1),053-762-8300
177,속초2차 아이파크,강원 속초시,9,2020-02-20,79(3) 84A(5) 84B(1),033-638-9666
178,고흥 승원팰리체 더퍼스트,전남 고흥군,3,2020-02-21,84A(3),1644-4448
179,과천지식정보타운 S9블럭 과천제이드자이 공공분양,경기 과천시,2,2020-02-21,59B(1) 59A(1),1644-9949
180,힐스테이트 첨단,광주 광산구,4,2020-02-19,84A(1) 84B(3),1899-1686
181,인천 검단신도시 AB3-1블록 대성베르힐,인천 서구,6,2020-02-21,84A(4) 84B(2),032-563-0300
182,대연 삼정그린코아 더베스트,부산 남구,3,2020-02-14,59(2) 71(1),051-744-1008
183,원주 세경 3차 아파트,강원 원주시,9,2020-02-28,59.76(9),02-446-2740-711
184,영광 금호어울림 리더스,전남 영광군,3,2020-02-27,84A(3),061-352-7997
185,부산 덕천 포레나,부산 북구,4,2020-02-28,59(2) 74B(1) 74C(1),1899-0662
186,송추 북한산 경남 아너스빌,경기 양주시,23,2020-02-28,63A(15) 63B(2) 73A(5) 73B(1),031-963-1236
187,쌍용 더 플래티넘 범어,대구 수성구,3,2020-03-06,84A(1) 84B(1) 84C(1),080-011-0777
188,힐스테이트 부평,인천 부평구,14,2020-03-06,59A(2) 59B(3) 75(4) 84(5),1566-3658
189,쌍용 더 플래티넘 해운대,부산 해운대구,3,2020-03-06,84A(1) 84B(1) 84C(1),1899-3360
190,천안 청당 서희스타힐스,충남 천안시,2,2020-02-28,74A(1) 84(1),1899-3622
191,영통자이 아파트,경기 수원시,10,2020-03-12,59A(6) 59B(3) 75A(1),1661-7658
192,봉덕2차 화성파크드림,대구 남구,6,2020-03-13,59(1) 74(2) 84A(2) 84B(1),053-321-8922
193,한양수자인 디에스티지,전남 순천시,9,2020-03-13,79A(1) 79B(1) 84A(3) 84B(1) 84C(3),061-745-5100
194,시흥장현 영무예다음 공동주택,경기 시흥시,7,2020-03-18,84A(3) 84B(1) 84C(3),1566-0466
195,부평역 한라비발디 트레비앙,인천 부평구,2,2020-03-19,84B(1) 84C(1),1811-6665
196,순천 금호어울림 더파크2차,전남 순천시,3,2020-03-19,84A(3),061-744-4590
197,대광로제비앙 센텀29,전남 여수시,5,2020-03-19,84A(4) 84B(1),1600-5535
198,안산 푸르지오 브리파크,경기 안산시,4,2020-03-20,49(3) 59B(1),1800-0742
199,인천 검단신도시3차 노블랜드 리버파크,인천 검단지구,12,2020-03-26,59A(2) 59B(2) 59C(4) 84A(1) 84B(1) 84C(2),1688-9200
200,당진 효성 해링턴플레이스,충남 당진시,20,2020-03-27,59A(10) 59B(1) 74(4) 84(5),041-352-1222
201,뉴센트럴 두산위브더제니스,대구 달서구,4,2020-03-27,84A(2) 84B(2),053-639-2121
202,사상 중흥S클래스 그랜드센트럴,부산 사상구,18,2020-03-27,59(3) 74(4) 79(6) 84(5),1600-6882
203,탑동 힐데스하임,충북 청주시,19,2020-03-20,65(7) 80(1) 84(11),043-258-0005
204,검단신도시 우미린 에코뷰,인천 서구,5,2020-03-27,59A(3) 59B(1) 84A(1),032-547-6400
205,계양 서해그랑블 더 테라스,인천 계양구,3,2020-03-31,84B2(1) 84B3(1),1588-4206
206,포레나 거제 장평,경남 거제시,2,2020-03-31,75(1) 84A(1),1566-7550
207,인천 영종국제도시 A47 호반 써밋,인천 중구,6,2020-04-02,74A(1) 74B(1) 84A(1) 84B(1) 84C(1) 84D(1),1670-0570
208,전주 우아한시티,전북 전주시,1,2020-04-03,84B(1),063-246-9900
