행번호,주택공급명,위치,공급규모,분양모집일자,배정내역,연락처
412,양산 덕계 경동 스마트홈,경남 양산시,3,'20. 9. 18.(금),59A(2) 59B(1),055-386-1733
413,완주 푸르지오 더 퍼스트,전북 완주군,9,'20. 9. 15.(화),72A(2) 84A(5) 84B(2),1800-6616
414,천안 신방 삼부르네상스,충남 천안시,18,'20. 9. 14.(월),59A(5) 59B(6) 75A(5) 84A(2),1600-0377
415,울산 문수로대공원 에일린의 뜰,울산 남구,1,'20. 9. 18.(금),59(1) 75(1) 84(1),052-275-7008
416,갑천 1 트리풀시티 힐스테이트(공공분양),대전 유성구,11,'20. 10 . 7. (수),59A(2) 59B(1) 84A(4) 84B(2) 84C(2),042-824-9041
417,파주 운정신도시 A-5블록 제일풍경채 그랑퍼스트,경기 파주시,25,'20. 10 . 8. (목),59(10) 74A(1) 74B(3) 84B(11),1877-7720
418,당진 셴트레빌 르네블루,충남 당진시,10,'20. 10 . 12. (월),74A(2) 84A(5) 84B(3),041-355-1300
419,당진 수청2지구(RH-2블록) 호반써밋 시그니처 Ⅱ,충남 당진시,14,'20. 10 . 12. (월),84A(8) 84B(6),1566-1343
420,구미 아이파크 더샵,경북 구미시,25,'20. 10 . 13. (화),59(11) 74(2) 84A(4) 84B(3) 84C(2) 84D(3),1600-0131
421,의정부역 푸르지오 더 센트럴,경기 의정부시,4,'20. 10. 15. (목),1단지 59B(1) 2단지 59E(1) 72(1) 84A(1),031-829-8297
422,e편한세상 순천 어반타워,전남 순천시,3,'20. 10. 14. (수),84A(1) 84B(1) 84C(1),061-744-9700
423,김해삼계 삼정그린코아 더 베스트,경남 김해시,6,'20. 10. 16. (금),60(1) 73(2) 84(3),055-337-5600
424,서면 비스타 동원,부산 부산진구,1,'20. 10. 16. (금),59B(1),051-914-0200
425,여주 서해 스타 팰리스,경기 여주시,1,'20. 10. 15. (목),84(1),1661-0014
426,별내자이 더 스타,경기 남양주시,9,'20. 10. 15. (목),84A(3) 84B(3) 84C(3),1544-5088
427,하남 감일 푸르지오,경기 하남시,7,'20. 10. 15. (목),84A(3) 84B(4),1800-0517
428,영통 롯데캐슬 엘클래스,경기 수원시,8,'20. 10. 14. (수),1단지 84A(4) 84B(1) 84C(2) 84D(1) 2단지 79(1) 84A(4) 84C(2) 84D(2),1811-6868
429,대곡역 롯데캐슬 엘클라씨,경기 고양시,1,'20. 10. 16. (금),84(1),1811-8999
430,익산 이지움 더 테라스 아트리체,전북 익산시,2,'20. 10. 15. (목),84A(1) 84B(1),063-838-0005
431,익산 모현 이지움,전북 익산시,2,'20. 10. 15. (목),84A(2),063-831-5001
432,수성 센트럴 화성파크드림,대구 수성구,2,'20. 10. 16. (금),84A(2),053-763-7751
433,여주역 우남퍼스트빌,경기 여주시,1,'20. 10 . 12. (월),59A(1),1588-8035
434,반정 아이파크 캐슬,경기 화성시,56,20. 10. 23. (금),4단지 59A(4) 59C(5) 75A(1) 75C(2) 84A(10) 84B(2) / 5단지 59B(1) 75A(5) 75B(3) 75C(7) 84A(16),1688-1551
435,과천지식정보타운 공공주택지구,경기 과천시,7,'20. 10. 21. (수),S1블록 74A(1) 74B(1) 84B(1) / S4블록 84D(1) 84E(1) / S5블록 84A(1) 84B(1),1800-2068
436,평택 동문굿모닝힐 맘시티2차,경기 평택시,15,'20. 10. 22. (목),59A(3) 59B(5) 59C(2) 74(4) 84(1),031-651-7733
437,대구 두산동 호반써밋 수성,대구 수성구,3,20. 10. 23. (금),84A(1) 84B(1) 84C(1),1566-7326
438,여주역 휴먼빌,경기 여주시,6,20. 10. 23. (금),59(2) 84(4),1599-6501
439,완주 삼봉지구 B1블록 우미린 에코포레,전북 완주군,14,20. 10. 23. (금),69(3) 84.9909(10) 84.9913(1) ,063-277-0101
440,김해 주촌 일동 미라주 더 네스트,경남 김해시,2,'20. 10. 22. (목),69(1) 77A(1),055-904-5100
441,국제금융센터 퀸즈W,부산 남구,4,'20. 10. 26. (월),84A(1) 84B(1) 84C(1) 59(1),051-741-1118
442,동대구 더 센트로 데시앙,대구 동구,3,20. 10. 30. (금),59(1) 74A(1) 84A(1),053-943-9977
443,대구 두산동 호반써밋 수성,대구 수성구,3,20. 10. 30. (금),84A(1) 84B(1) 84C(1),1566-7326
444,세미존서희스타힐스,전남 광양시,1,'20. 10. 26. (월),80A(1),061-763-5716
445,김포마송지구 대방엘리움 더퍼스트 B-1블록,경기 김포시,8,20. 10. 30. (금),59B(1) 59C(1) 75C(1) 84A(1) 84B(1) 84C(3),1688-9200
446,쌍용 더 플래티넘 프리미어,경기 안성시,13,'20. 10. 29. (목),59(5) 74A(2) 74B(2) 84(4),031-658-8000
447,대청천 경동리인뷰,경남 김해시,20,20. 10. 23. (금),67(3) 84A(4) 84B(3),055-904-0700
448,남원 오투그란데,전북 남원시,6,'20. 10. 29. (목),59(1) 84A(4) 84B(1),063-636-9802
449,공주 신금 우남퍼스트빌,충남 공주시,4,'20. 11. 2. (월),59A(1) 59B(1) 59C(1) 59D(1),031-679-1662
450,전주 서신동 플러스 리버하임,전북 전주시,2,20. 11. 6. (금),59(2),062-223-1577
451,원주태장2지구 대원칸타빌,강원 원주시,23,20. 11. 5. (목),84A(6) 84B(2) 76(2),033-746-0111
452,침산동 더샵 프리미엘,대구 북구,7,20. 11. 5. (목),70A(2) 70B(2) 84A(2) 84B(1),1644-3316
453,화성시청역 서희스타힐스 4차 숲속마을,경기 화성시,14,20. 11. 6. (금),59A(1) 59B(1) 75A(1) 75A2(1) 75B(1) 75C(2) 84A(5) 84B(1) 84C(1),031-356-0698
454,성주스위트엠엘크루,경북 성주군,4,20. 11. 13. (금),77(1) 84(3),054-931-0286
455,힐스테이트 남천역 더퍼스트,부산 수영구,1,20. 11. 12. (목),70A(1),1599-7652
456,대전 하늘채 스카이앤,대전 중구,10,20. 11. 12. (목),84A(4) 84B(2) 84C(2) 84E(2),1800-1160
457,이안 그랑센텀 천안,충남 천안시,3,20. 11. 13. (금),59(3) 74B(4),1600-8042
458,해링턴 플레이스 반월당2차,대구 중구,6,20. 11. 12. (목),84A(4) 84B(1) 84C(1),053-744-8666
459,의정부 고산 수자인 디에스티지,경기 의정부시,16,20. 11. 12. (목),1블록 79A(3) 3블록 79A(9) 79B(3) 4블록 69A(1) 84(5),1668-2407
460,의정부 고산 수자인 디에스티지,경기 의정부시,16,20. 11. 12. (목),1블록 79A(3) 3블록 79A(9) 79B(3) 4블록 69A(1) 84(5),1668-2407
461,의정부 고산 수자인 디에스티지,경기 의정부시,16,20. 11. 12. (목),1블록 79A(3) 3블록 79A(9) 79B(3) 4블록 69A(1) 84(5),1668-2407
462,진천교성지구 풍림아이원 트리니티,충남 진천군,48,20. 11. 17. (화),59A(12) 74A(20) 74B(4) 84A(5) 84B(3) 36T(4),02-2008-0711
463,망우역 신원아침도시,서울 중랑구,2,20. 11. 20. (금),48C(1) 49(1),02-3456-0000
464,화성남양 시티프라디움 4차,경기 화성시,8,20. 11. 20. (금),84A(6) 84B(2),1644-7228
465,경주 뉴센트로 에일린의 뜰,경북 경주시,12,20. 11. 19. (목),84A(4) 84B(3) 84C(1) 84E(4),053-714-5500
466,덕은지구A3BL 호반써밋 DMC힐즈,경기 고양시,8,20. 11. 20. (금),84A(6) 84B(2) ,1566-3684
467,오산 롯데캐슬 스카이파크,경기 오산시,43,20. 11. 27. (금),65(9) 74(4) 84(30),1811-7890
468,두산위브더제니스 센트럴 사하,부산 사하구,12,20. 11. 27. (금),59A(2) 59B(1) 70A(2) 84A(6) 84B(1),1644-0073
469,시흥 센트렐 헤센,경기 시흥시,1,20. 11. 27. (금),84C(1),1877-2899
470,덕은 삼정그린코아 더 베스트,경기 고양시,4,20. 11. 26. (목),84A(2) 84B(2),1566-0532
471,양평다문지구 반도유보라 아이비파크,경기 양평군,26,20. 11. 27. (금),59A(7) 59B(7) 84(12),1800-0730
472,힐스테이트 포항,경북 포항시,17,20. 11. 27. (금),59(3) 74A(8) 74B(2) 84A(4),054-282-2882
473,포항 양학 신원아침신도시 퀘렌시아,경북 포항시,1,20. 11. 26. (목),84B(1),1661-1777
474,안락 스위첸,부산 동래구,3,20. 12. 3. (목),84A(1) 84B(1) 84C(1),1566-7780
475,힐스테이트 첨단,광주 광산구,4,20. 12. 4. (금),84A(1) 84B(3),1899-1686
476,여수 한국아델리움 오션프랑,전남 여수시,3,20. 12. 4. (금),84A(1) 84C(1) ,061-691-6114
477,선교2차 우방아이유쉘 리포레,광주 동구,22,20. 12. 4. (금),59A(3) 59B(2) 84A(9) 84B(8),1577-2771
478,구미 확장2단지 중흥S-클래스,경북 구미시,22,20. 12. 4. (금),84A(18) 84B(4),054-443-1000
479,가야산 한라비발디 프리미어,전남 광양시,5,20. 12. 4. (금),84A(3) 84C(1) 84D(1),1600-0566
480,연산 포레 서희스타힐스,부산 연제구,1,20. 12. 7. (월),84A(1),051-868-3845
481,완주복합행정타운 모아미래도 센트럴시티 1차,전북 완주군,14,20. 12. 8. (화),59A(3) 59B(1) 84(10),1644-5445
482,계룡대실지구 2블록 공공분양,충남 계룡시,1,20. 12. 9. (수),59B(1),042-470-0770
483,익산 수도산 광신프로그레스,전북 익산시,5,20. 12. 2. (수),84A(5),063-844-6699
484,구미 IC 광신프로그레스,경북 구미시,3,20. 12. 10. (목),84A(2) 84B(1),054-461-1020
485,동성로 SK 리더스뷰,대구 중구,8,20. 12. 10. (목),84A(4) 84B(4),053-256-8402
486,서대구역 화성파크드림,대구 서구,12,20. 12. 11. (금),59A(2) 59B(1) 74A(1) 74B(1) 84A(1) 84B(4) 84C(2),053-356-2998
487,중앙로역 푸르지오 더센트럴,대구 중구,7,20. 12. 11. (금),84A(3) 84B(2) 84C(1) 84D(1) ,1566-4270
488,탕정일반산업단지 D1-1블록 호반써밋 그랜드마크,충남 아산시,12,20. 12. 11. (금),D1-1블록  84A(10) 84B(2),1566-5179
489,탕정일반산업단지 D1-2블록 호반써밋 그랜드마크,충남 아산시,11,20. 12. 11. (금),D1-2블록 59A(1) 59B(1) 84A(8) 84B(1),1566-5179
490,탕정일반산업단지 D2-1블록 호반써밋 그랜드마크,충남 아산시,11,20. 12. 11. (금),D2-1블록 74A(2) 74B(1) 84A(6) 84B(2),1566-5179
491,탕정일반산업단지 D3-1블록 호반써밋 그랜드마크,충남 아산시,7,20. 12. 11. (금),D3-1블록 59A(2) 84A(5),1566-5179
492,탕정일반산업단지 D3-2블록 호반써밋 그랜드마크,충남 아산시,5,20. 12. 11. (금),D3-2블록 84A(4) 84B(1),1566-5179
493,충북혁신도시 C3블록 동일하이빌 파크테라스,충북 진천군,17,20. 12. 11. (금),63(4) 74(5) 84A(5) 84A1(1) 84B(1) 84C(1),1811-0084
494,완주 삼봉지구 B3블록 중흥S-클래스,전북 완주군,12,20. 12. 11. (금),84(12),063-252-2555
495,e편한세상 단양 리버비스타,충북 단양군,1,20. 12. 11. (금),84A(1),1811-1028
496,파주연풍 양우내안에 에코하임,경기 파주시,1,20. 12. 14. (월),59C(1),1600-5745
497,힐스테이트 리슈빌,서울 강동구,9,20. 12. 17. (목),84LA(1) 84LAC(2) 84LB(1) 84TA(1) 84TB(3) 84LDB(1),1588-0459
498,화성 봉담2지구 A-5블록 중흥S-클래스,경기 화성시,10,20. 12. 18. (금),59A(4) 59B(2) 59C(2) 59D(2),031-217-9600
499,군산 더샵 디오션시티 2차,전북 군산시,3,20. 12. 17. (목),84A(2) 84B(1),1670-0771
500,힐스테이트 감삼 센트럴,대구 달서구,3,20. 12. 17. (목),84A(1) 84C(2),053-593-9910
501,울산 태화강 유블레스 센트럴파크,울산 중구,3,20. 12. 17. (목),84A1(3),052-270-9200
502,고덕신도시 EBC-2블록 힐스테이트 고덕 센트럴,경기 평택시,5,20. 12. 18. (금),78(1) 84A(2) 84B(2),1811-0133
503,청천1구역 부평 캐슬 더샵 퍼스트,인천 부평구,16,20. 12. 17. (목),59(11) 72(2) 84A(2) 84B(1),1811-6767
504,e편한세상 부평 그랑힐스,인천 부평구,42,20. 12. 17. (목),37(1) 59A(15) 59B(14) 59C(8) 67A(3) 84A(1),032-500-0000
505,힐스테이트 용인 둔전역,경기 용인시,42,20. 12. 10. (목),59A(9) 59B(1) 59C(10) 75A(3) 75B(3) 84A(12) 84B(4),031-337-1721
506,청주 가경 아이파크 5단지,충북 청주시,11,20. 12. 18. (금),84A(3) 84A1(4) 84B(4),043-239-7506
507,포항 흥해 서희스타힐스,경북 포항시,9,20. 12. 18. (금),59A(2) 59B(1) 59C(2) 74(2) 84(2),054-288-9199
508,영천 아이존빌스타,경북 영천시,12,20. 12. 18. (금),59A(2) 59B(3) 59C(2) 84(5),051-867-8177
509,판교밸리자이 C-1블록,경기 성남시,2,20. 12. 24. (목),60A(1) 60B(1),1833-4471
510,판교밸리자이 C-2블록,경기 성남시,2,20. 12. 24. (목),60A(2),1833-4471
511,판교밸리자이 C-3블록,경기 성남시,1,20. 12. 24. (목),60A(1),1833-4471
512,봉담자이 라피네,경기 화성시,16,20. 12. 24. (목),84A(10) 84C(1) 84D1(1) 84E(2) 84F(2),1577-4254
513,아산 삼부르네상스 더힐,충남 아산시,9,20. 12. 23. (수),59A(3) 59C(1) 74B(1) 83(1) 84(3),1600-9872
514,의정부 고산 S3블록 공공분양주택 ,경기 의정부시,2,20. 12. 30. (수),59A(1) 59B(1),02-2017-4368
515,부산범천2 1블록 LH센트럴힐 공공분양,부산 부산진구,1,20. 12. 31. (목),59B(1),051-460-5456
516,강릉자이 파인베뉴,강원 강릉시,27,20. 12. 29. (화),74A(3) 76(3) 84A(9) 84B(2),1833-4277
517,KTX포항역 삼구트리니엔,경북 포항시,10,20. 12. 31. (목),59(1) 67(2) 84A(6) 84B(1),1666-7400
518,안동용상 풍림아이원 리버파크,경북 안동시,16,20. 12. 23. (수),61A(2) 74A(12) 84A(2),1668-0670
519,[군인특별공급] 안락 스위첸,부산 동래구,3,'21. 1. 8.(금),84A(1) 84B(1) 84C(1),1566-7780
520,[군인특별공급] 한화포레나 인천연수,인천 연수구,10,'21. 1. 8.(금),84A(3) 84B(4) 84C(1) 84D(2),1644-9099
521,[군인특별공급] 다산 월드메르디앙 엔라체,경북 고령군,7,'21. 1. 15.(금),59(4) 72(2) 84B(1),1644-9082
522,[군인특별공급] 가평자이 아파트,경기 가평군,9,'21. 1. 15.(금),59A(3) 59B(1) 59C(1) 76(1) 84(3),031-581-2114
523,[군인특별공급] 송도자이 크리스탈오션,인천 연수구,7,'21. 1. 15.(금),84A(1) 84B(1) 84C(1) 84D(1) 84E(1) 84F(1) 84G(1),1644-6166
524,[군인특별공급] e편한세상 가평 퍼스트원,경기 가평군,10,'21. 1. 19.(화),59(3) 74A(1) 74B(1) 74C(1) 84A(3) 84B(1),1522-7002
525,[군인특별공급] 수성 더팰리스 푸르지오 더샵,대구 수성구,23,'21. 1. 21.(목),59A(6) 59B(8) 75B(4) 75C(3) 84A(1) 84B(1),1800-2476
526,[군인특별공급] 증평 대성베르힐 리오파크,충북 증평군,4,'21. 1. 18.(월),59E(2) 74D(1) 77C(1),062-365-2106
527,[군인특별공급] 세종 리첸시아파밀리에,세종시 6-3,4,'21. 1. 22.(금),H2블록 84D(1) 84K(1) H3블록 59I(1) 84C(1),044-862-1567
528,[군인특별공급] 양주 옥정 파크빌리지,경기 양주시,15,'21. 1. 28.(목),84A(12) 84B(3),031-838-0132
529,[군인특별공급] 송도 더샵 마리나베이,인천 연수구,1,'21. 1. 29.(금),84E(1),032-859-0190
530,[군인특별공급] 대봉교역 금호어울림 에듀리버,대구 남구,3,'21. 1. 28.(목),59A(1) 73(1) 74(1),053-431-9600
531,[군인특별공급] e편한세상 영종국제도시 센텀베뉴,인천 중구,18,'21. 1. 28.(목),84A(9) 84B(2) 84C(7),1811-1409
532,[군인특별공급] 한화 포레나 수원 장안,경기 수원시,17,'21. 1. 29.(금),64A(2) 64B(2) 84A(8) 84B(5),1644-5060
533,[군인특별공급] 충주 대림 퍼스트 앤빌,충북 충주시,2,’21. 2. 3. ( 수 ),69(2),
534,[군인특별공급] 광주 더샵 오포센트리체,경기 광주시,57,’21. 2. 8. ( 월 ),59A(7) 59B(1) 59C(7) 76A(6) 76B(7) 84A(8) 84B(7) 84C(5) 84D(9),1661-0069
535,[군인특별공급] 화성 태안3지구 B1블록,경기 화성시,10,’21. 2. 10. ( 수 ),84A(4) 84B(3) 84C(3),031-266-1800
536,[군인특별공급] 대구 두산동 호반써밋 수성,대구 수성구,3,’21. 2. 9. ( 화 ),84A(1) 84B(1) 84C(1),1566-7326
537,[군인특별공급] 앙평역 한라비발디,경기 양평군,29,21. 2. 10. ( 수 ),1블록 59A(1) 59B(1) 74(2) 84A(6) 84B(3) 2블록 59B(3) 74(3) 84A(7) 84B(3),1566-7326
538,[군인특별공급] 김천 더 테라스 휴,경북 김천시,1,21. 2. 18. ( 목 ),84(1),054-436-0888
539,[군인특별공급] 고덕 강일 제일풍경채,서울 강동구,5,21. 2. 17. ( 수 ),84A(2) 84B(1) 84C(1) 84SB(1),02-3431-9760
540,[군인특별공급] 삼척 센트럴 두산위브,강원 삼척시,10,21. 2. 19. ( 금 ),74A(3) 74B(1) 84A(3) 84B(3),033-572-8988
541,[군인특별공급] 자양 하늘채 베르,서울 광진구,1,21. 2. 18. ( 목 ),46A(1),1811-9337
542,[군인특별공급] 김포마송지구 디에트르 B-4블록,경기 김포시,7,21. 2. 19. ( 금 ),59B(2) 59C(2) 59D(3),1688-9200
543,[군인특별공급] 안산 중흥S-클래스 더퍼스트,경기 안산시,11,21. 2. 18. ( 목 ),59A(4) 59B(2) 59C(1) 84A(1) 84B(1) 84C(2),031-410-1021
544,[군인특별공급] e편한세상 거제 유로스카이,경남 거제시,25,21. 2. 18. ( 목 ),84A(19) 84B(6),1833-2642
545,[군인특별공급] 대봉교역 금호어울림 에듀리버,대구 남구,3,21. 2. 19. ( 금 ),59A(1) 73(1) 74(1),053-431-9600
546,[군인특별공급] 사상역 경보센트리안 3차,부산 사상구,4,21. 2. 19. ( 금 ),49(1) 69(1) 74(1) 80(1),051-325-2222
547,[군인특별공급] 힐스테이트 대명 센트럴,대구 남구,7,21. 2. 26. ( 금 ),84A(2) 84B(4) 84C(1),053-657-1089
548,[군인특별공급] 더샵 탕정역센트로,충남 아산시,9,21. 2. 25. ( 목 ),76B(1) 84A(4) 84B(2) 84C(2),1600-8112
549,[군인특별공급] 용인 양지 동문굿모닝힐 프레스티지,경기 용인시,3,21. 2. 25. ( 목 ),59A(2) 59C(1),1544-1991
550,[군인특별공급] 청주 동남 B8 호반써밋,충북 청주시,22,21. 2. 26. ( 금 ),74A(6) 74B(1) 84(15),1566-9172
551,[군인특별공급] 홍천 금호어울림 더퍼스트,강원 홍천군,10,21. 2. 25. ( 목 ),59(1) 76A(1) 76B(3) 84A(3) 84B(1) 84C(1),1644-0301
552,[군인특별공급] 대전 한신더휴 리저브,대전 중구,4,21. 2. 25. ( 목 ),75(1) 76(1) 84A(1) 84B(1),1644-4669
553,[군인특별공급] 북수원자이 렉스비아,경기 수원시,22,21. 2. 26. ( 금 ),48A(1) 59A(6) 59B(4) 59E(1) 74A(3) 74B(1) 84A(4) 84B(2),1661-4386
554,[군인특별공급] 화원 동화아이위시,대구 달성군,5,21. 3. 3. ( 수 ),84A(1) 84B(1) 84C(3),053-584-5600
555,[군인특별공급] 횡성 벨라시티,강원 횡성군,4,21. 3. 5. ( 금 ),49B(1) 59A(1) 84A(1) 84C1(1),1688-4109
556,[군인특별공급] 오페라 센텀파크 서한이다음,대구 북구,8,21. 3. 4. ( 목 ),74A(1) 74B(1) 84A(5) 84B(1),053-753-7500
557,[군인특별공급] 힐스테이트 광천,광주 서구,4,21. 3. 5. ( 금 ),70A(1) 70B(1) 84A(1) 84B(1),062-362-9996
558,[군인특별공급] 계룡자이,충남 계룡시,35,21. 3. 5. ( 금 ),84A(20) 84B(1) 84C(10) 84D(4),042-721-4000
559,[군인특별공급] 안심 B3 호반써밋 이스텔라 ,대구 동구,5,21. 3. 4. ( 목 ),84A(2) 84B(2) 84C(1),1566-4319
560,[군인특별공급] 이편한세상 울산역 어반스퀘어,울산 울주군,1,21. 3. 12 ( 금 ),84A(1),052-264-5565
561,[군인특별공급] 동대구역 엘크루 에비뉴원,대구 동구,3,21. 3. 12 ( 금 ),79A(1) 84A(1) 84C(1),1833-3225
562,[군인특별공급] 광주 대광로제비앙 퍼스트뷰,광주 광산구,3,21. 3. 11. ( 목 ),81A(1) 81B(2),1522-3636
563,[군인특별공급] 양산 덕계 경동 스마트홈,경남 양산시,1,21. 3. 12 ( 금 ),59A(1) 59B(1),055-386-1788
564,[군인특별공급] 동대구역 골드클래스,대구 동구,9,21. 3. 11. ( 목 ),84A(7) 84B(2),053-955-0009
565,[군인특별공급] 인천 용현·학익 1블록 시티오씨엘,인천 용현·학익,9,21. 3. 11. ( 목 ),75A(2) 75B(1) 84A(3) 84B(3),[phone]
566,[군인특별공급] 이안 엑소디움 에이팩스,대구 달서구,2,21. 3. 18. ( 목 ),84A(1) 84C(1),1833-3398
567,[군인특별공급] 김해 푸르지오 하이엔드 2차,경남 김해시,33,21. 3. 18. ( 목 ),59A(4) 59B(4) 59C(7) 75(7) 84A(7) 84B(4),055-328-5677
568,[군인특별공급] 더샵 거제디클리브,경남 거제시,28,21. 3. 18. ( 목 ),74A(5) 74B(1) 84A(7) 84B(8) 84C(3) 84D(4),1661-3007
569,[군인특별공급] e편한세상 주안 에듀서밋,인천 미추홀구,2,21. 3. 19 ( 금 ),63A(1) 63B(1),1800-3899
570,[군인특별공급] 마창대교 유보라아이비파크,경남 창원시,13,21. 3. 19 ( 금 ),74A(5) 74B(1) 84A(3) 84B(1) 84C(3),1800-0355
571,[군인특별공급] 파주운정신도시 디에트르 라 포레(A37블록),경기 파주시,2,21. 3. 26 ( 금 ),84A(1) 84C(1),1688-4007
572,[군인특별공급] 파주운정신도시 디에트르 더 클래스(A35블록),경기 파주시,4,21. 3. 26 ( 금 ),84A(2) 84C((2),1688-4007
573,[군인특별공급] 힐스테이트 만촌역,대구 수성구,5,21. 3. 25 ( 목 ),65(1) 84A(1) 84B(2) 84C(1),1661-9777
574,[군인특별공급] 평택지제역자이,경기 평택시,8,21. 3. 26 ( 금 ),59A(1) 59B(1) 74A(1) 74B(1) 84A(2) 84B(2),1800-5944
575,[군인특별공급] 김해율하 더스카이시티 제니스&프라우 ,경남 김해시,10,21. 3. 25 ( 목 ),64(1) 74(2) 84A(3) 84B(4),1644-0074
576,[군인특별공급] 창원 푸르지오 더 플래티넘,경남 창원시,19,21. 3. 25 ( 목 ),84A(4) 84B(10) 84C(5),1800-0282
577,[군인특별공급] 진해남문 리젠시빌란트 더웰,경남 창원시,12,21. 3. 26 ( 금 ),74A(3) 74B(1) 84(8),1899-0027
578,[군인특별공급] 오산세교2지구 A2블록 호반 써밋,경기 오산시,9,21. 3. 25 ( 목 ),74(3) 84A(5) 84B(1),1566-4914
579,[군인특별공급] 울산 뉴시티 에일린의 뜰 1차,울산 울주군,13,21. 3. 25 ( 목 ),59A(2) 59B(1) 74A(2) 74B(2) 84A(4) 84B(2),052-282-6000
580,[군인특별공급] 힐스테이트 달성공원역,대구 중구,7,21. 3. 25 ( 목 ),84A(2) 84B(1) 84C(1) 84D(1) 84E(1) 84F(1),053-255-9170
581,[군인특별공급] 속초 장사동 엘크루 라테라,강원 속초시,3,21. 3. 26 ( 금 ),76B(1) 73C(1) 84B(1),1833-6133
582,[군인특별공급] 대구 안심 파라곤 프레스티지,대구 동구,13,21. 3. 26 ( 금 ),84A(10) 84B(3),053-242-0055
583,[군인특별공급] 동대구역 골드 클래스,대구 동구,9,21. 3. 26 ( 금 ),84A(7) 84B(2),053-955-0009
584,[군인특별공급] 천안 한양수자인 에코시티,충남 천안시,62,21. 3. 29 ( 월 ),59(10) 75(10) 84A(10) 84B(10) 84C(11) 84D(11),1577-3503
585,[군인특별공급] 한양수자인 더팰리시티,대구 달서구,10,21. 3. 31 ( 수 ),68A(2) 68B(2) 68C(1) 84A(3) 84B(2),1600-0818
586,[군인특별공급] 원주흥업 B-1블록 10년 공공임대,강원 원주시,1,21. 3. 25 ( 목 ),74C(1),033-746-1746
587,[군인특별공급] 파주운정3 A30블록 10년 공공임대,경기 파주시,1,21. 3. 31 ( 수 ),84A(1),032-890-5977
588,[군인특별공급] 창원가포 S-1블록 10년 공공임대,경남 창원시,2,21. 3. 31 ( 수 ),59B(1) 59C(1),055-210-8512
589,[군인특별공급] 용인 드마크 데시앙,경기 용인시,14,21. 3. 29 ( 월 ),51B(1) 59A(5) 59B(5) 74(2) 84(1),1577-0830
590,[군인특별공급] 호반써밋 수성,대구 수성구,3,21. 4. 2 ( 금 ),84A(1) 84B(1) 84C(1),1566-7326
591,[군인특별공급] 광양 푸르지오 더 센트럴,전남 광양시,4,21. 4. 1 ( 목 ),84A(4),1644-0450
592,[청약자격확인] 파주운정3 A30블록 10년 공공임대,경기 파주시(69),4,21.4.8(목),84A(2) 84B(2),032-890-5977
593,대구역 한라 하우젠트 센트로,대구 중구,4,21.4.8(목),84A(2) 84B(2),053-632-0064
