순서,투자연도,투자일자,투자금액,투자종류,업종코드,업종분류,소재지,기업구분
156,2017,2017-11-29,1000000000,우선주,C26299,그 외 기타 전자부품 제조업,경기 화성시,소기업
157,2017,2017-11-29,200000000,우선주,C26299,그 외 기타 전자부품 제조업,경기 안산시,소기업
158,2017,2017-12-01,200000000,우선주,C27301,광학렌즈 및 광학요소 제조업,인천 계양구,소기업
159,2017,2017-12-14,300000000,우선주,J58222,응용 소프트웨어 개발 및 공급업,서울 서초구,소기업
160,2017,2017-12-14,499970000,우선주,C29272,디스플레이 제조용 기계 제조업,경기 화성시,소기업
161,2017,2017-12-22,299997000,우선주,C28429,기타 조명장치 제조업,부산 기장군,소기업
162,2017,2017-12-21,200000000,우선주,C29133,"탭, 밸브 및 유사장치 제조업",부산 기장군,소기업
163,2017,2017-12-21,1000000000,우선주,G46521,가전제품 및 부품 도매업,서울 서초구,소기업
164,2017,2017-12-26,470000000,우선주,G47912,전자상거래 소매업,경기 안산시,소기업
165,2018,2018-01-10,999900000,우선주,C26224,전자부품 실장기판 제조업,경기 화성시,소기업
166,2018,2018-01-10,999985000,우선주,C27192,정형외과용 및 신체보정용 기기 제조업,경기 양주시,소기업
167,2018,2018-01-26,999810000,우선주,J58221,시스템 소프트웨어 개발 및 공급업,서울 강남구,중기업
168,2018,2018-04-09,1000000000,우선주,N75991,콜센터 및 텔레마케팅 서비스업,서울 성동구,소기업
169,2018,2018-04-10,999997500,우선주,C21300,의료용품 및 기타 의약 관련제품 제조업,경기 용인시,소기업
170,2018,2018-04-13,999950000,우선주,J58222,응용 소프트웨어 개발 및 공급업,서울 금천구,소기업
171,2018,2018-04-17,300000000,우선주,C17902,위생용 종이제품 제조업,충북 청주시,소기업
172,2018,2018-05-11,1300000000,우선주,J58222,응용 소프트웨어 개발 및 공급업,서울 금천구,소기업
173,2018,2018-05-14,200000000,우선주,J63991,데이터베이스 및 온라인정보 제공업,서울 강남구,소기업
174,2018,2018-05-15,1500000000,우선주,J59112,애니메이션 영화 및 비디오물 제작업,서울 강남구,소기업
175,2018,2018-05-15,220000000,우선주,J58222,응용 소프트웨어 개발 및 공급업,서울 강남구,소기업
176,2018,2018-05-30,1500000000,전환사채,C22292,"플라스틱 적층, 도포 및 기타 표면처리 제품 제조업",경북 구미시,소기업
177,2018,2018-06-08,499950000,우선주,J58221,시스템 소프트웨어 개발 및 공급업,서울 강남구,소기업
178,2018,2018-06-05,500000000,우선주,C22292,"플라스틱 적층, 도포 및 기타 표면처리 제품 제조업",경남 김해시,소기업
179,2018,2018-06-12,499960000,우선주,J58221,시스템 소프트웨어 개발 및 공급업,서울 마포구,중기업
180,2018,2018-06-15,300000000,우선주,C29174,기체 여과기 제조업,서울 구로구,소기업
181,2018,2018-06-14,300000000,우선주,J58221,시스템 소프트웨어 개발 및 공급업,서울 마포구,소기업
182,2018,2018-06-14,300000000,우선주,J58222,응용 소프트웨어 개발 및 공급업,서울 마포구,소기업
183,2018,2018-06-07,200000000,우선주,C27219,"기타 측정, 시험, 항해, 제어 및 정밀기기 제조업",경기 수원시,소기업
184,2018,2018-06-15,100200000,우선주,J58222,응용 소프트웨어 개발 및 공급업,서울 마포구,소기업
185,2018,2018-06-20,999960000,우선주,J62021,컴퓨터시스템 통합 자문 및 구축 서비스업,서울 성동구,소기업
186,2018,2018-06-28,699984000,우선주,C27199,그 외 기타 의료용 기기 제조업,대전 유성구,소기업
187,2018,2018-06-22,1000000000,우선주,C29271,반도체 제조용 기계 제조업,경기 시흥시,소기업
188,2018,2018-06-28,1500000000,전환사채,C28429,기타 조명장치 제조업,경기 성남시,중기업
189,2018,2018-06-22,499993000,우선주,C24191,"도금, 착색 및 기타 표면처리강재 제조업",경기 안산시,소기업
190,2018,2018-06-22,999900000,우선주,J58222,응용 소프트웨어 개발 및 공급업,서울 용산구,소기업
191,2018,2018-06-22,300000000,우선주,C29210,농업 및 임업용 기계 제조업,광주 광산구,소기업
192,2018,2018-06-22,300000000,우선주,J58222,응용 소프트웨어 개발 및 공급업,대구 동구,소기업
193,2018,2018-06-26,300000000,우선주,J58222,응용 소프트웨어 개발 및 공급업,부산 연제구,소기업
194,2018,2018-06-27,200000000,우선주,M70111,"물리, 화학 및 생물학 연구개발업",서울 성북구,소기업
195,2018,2018-09-11,499995000,우선주,J62021,컴퓨터시스템 통합 자문 및 구축 서비스업,경기 성남시,소기업
196,2018,2018-09-13,799950000,우선주,C21102,생물학적 제제 제조업,경기 수원시,소기업
197,2018,2018-09-20,1000000000,우선주,C27199,그 외 기타 의료용 기기 제조업,서울 구로구,소기업
198,2018,2018-10-19,999975000,우선주,J58222,응용 소프트웨어 개발 및 공급업,서울 종로구,소기업
199,2018,2018-10-26,1000000000,우선주,J58222,응용 소프트웨어 개발 및 공급업,경기 성남시,소기업
200,2018,2018-10-30,799956000,우선주,C28519,기타 가정용 전기기기 제조업,대전 유성구,소기업
201,2018,2018-11-02,549990000,우선주,J58222,응용 소프트웨어 개발 및 공급업,서울 강남구,소기업
202,2018,2018-11-05,699900000,우선주,C15129,가방 및 기타 보호용 케이스 제조업,경기 파주시,소기업
203,2018,2018-10-19,300000000,우선주,C29299,그 외 기타 특수목적용 기계 제조업,광주 광산구,중기업
204,2018,2018-11-22,1000000000,우선주,J58222,응용 소프트웨어 개발 및 공급업,서울 강남구,소기업
205,2018,2018-11-28,700000000,우선주,J58212,모바일 게임 소프트웨어 개발 및 공급업,서울 강남구,소기업
206,2018,2018-11-23,1500000000,우선주,C27212,"전자기 측정, 시험 및 분석기구 제조업",경기 화성시,중기업
207,2018,2018-12-27,999955000,우선주,G46325,커피 및 차류 도매업,경기 파주시,중기업
208,2018,2018-12-14,599998000,우선주,C27219,"기타 측정, 시험, 항해, 제어 및 정밀기기 제조업",대전 유성구,소기업
209,2018,2018-10-25,200000000,우선주,N75290,기타 여행 보조 및 예약 서비스업,서울 마포구,소기업
210,2018,2018-12-21,799940000,우선주,C33301,"체조, 육상 및 체력단련용 장비 제조업",서울 성동구,소기업
211,2018,2018-12-27,999967500,우선주,C29299,그 외 기타 특수목적용 기계 제조업,대전 유성구,소기업
212,2018,2018-12-27,499999572,우선주,G46201,곡물 및 유지작물 도매업,경기 광주시,소기업
213,2018,2018-12-27,1499940000,우선주,C20422,"치약, 비누 및 기타 세제 제조업",경기 포천시,중기업
214,2018,2018-12-27,500000000,우선주,C31120,오락 및 스포츠용 보트 건조업,부산 해운대구,소기업
215,2018,2018-10-19,300000000,우선주,J58222,응용 소프트웨어 개발 및 공급업,서울 서대문구,소기업
216,2018,2018-11-28,200000000,우선주,J58222,응용 소프트웨어 개발 및 공급업,서울 서초구,소기업
217,2018,2018-11-29,200000000,우선주,J63991,데이터베이스 및 온라인정보 제공업,서울 송파구,소기업
218,2018,2018-12-13,300000000,우선주,C27192,정형외과용 및 신체보정용 기기 제조업,서울 마포구,소기업
219,2018,2018-10-30,300000000,우선주,J59112,애니메이션 영화 및 비디오물 제작업,경기 성남시,소기업
220,2018,2018-12-05,300000000,우선주,J63120,포털 및 기타 인터넷 정보매개 서비스업,서울 강남구,소기업
221,2018,2018-12-19,300000000,우선주,J58222,응용 소프트웨어 개발 및 공급업,경기 수원시,소기업
222,2018,2018-12-11,200003363,우선주,C26410,유선 통신장비 제조업,대전 유성구,소기업
223,2018,2018-11-19,300000000,우선주,C28119,기타 전기 변환장치 제조업,대구 달서구,소기업
224,2018,2018-12-07,300000000,우선주,J58221,시스템 소프트웨어 개발 및 공급업,부산 해운대구,소기업
225,2018,2018-12-07,200025000,우선주,C26299,그 외 기타 전자부품 제조업,부산 금정구,소기업
226,2019,2019-03-27,499997000,우선주,C33401,인형 및 장난감 제조업,부산 남구,소기업
227,2019,2019-03-29,499700000,우선주,J62010,컴퓨터 프로그래밍 서비스업,서울 강남구,소기업
228,2019,2019-04-02,999985000,우선주,C25913,자동차용 금속 압형제품 제조업,경기 시흥시,소기업
229,2019,2019-04-05,799950000,우선주,C29222,디지털 적층 성형기계 제조업,경기 시흥시,소기업
230,2019,2019-04-05,499950000,우선주,C31120,오락 및 스포츠용 보트 건조업,부산 강서구,소기업
231,2019,2019-04-09,499950000,우선주,I56192,"피자, 햄버거, 샌드위치 및 유사 음식점업",서울 강남구,소기업
232,2019,2019-04-25,500000000,우선주,C26429,기타 무선 통신장비 제조업,서울 강서구,소기업
233,2019,2019-04-30,299999000,우선주,M71310,광고 대행업,서울 서초구,소기업
234,2019,2019-05-13,999900000,우선주,C13221,침구 및 관련제품 제조업,서울 송파구,소기업
235,2019,2019-05-20,1500000000,우선주,C10802,단미 사료 및 기타 사료 제조업,경기 용인시,소기업
236,2019,2019-05-21,999985000,우선주,J58222,응용 소프트웨어 개발 및 공급업,서울 강남구,소기업
237,2019,2019-05-21,300000000,우선주,M72129,기타 엔지니어링 서비스업,경기 성남시,소기업
238,2019,2019-05-22,300000000,우선주,J58222,응용 소프트웨어 개발 및 공급업,서울 강남구,소기업
239,2019,2019-05-23,300000000,우선주,J58222,응용 소프트웨어 개발 및 공급업,대구 달성군,소기업
240,2019,2019-05-28,299999242,우선주,J58222,응용 소프트웨어 개발 및 공급업,서울 강남구,소기업
241,2019,2019-05-29,599994000,우선주,C29272,디스플레이 제조용 기계 제조업,충남 천안시,소기업
242,2019,2019-05-30,899840000,우선주,C27199,그 외 기타 의료용 기기 제조업,경기 수원시,소기업
243,2019,2019-05-31,499999500,우선주,C29280,산업용 로봇 제조업,경북 구미시,소기업
244,2019,2019-06-04,1199860000,우선주,C29172,공기 조화장치 제조업,경기 성남시,소기업
245,2019,2019-06-07,300000000,우선주,J58221,시스템 소프트웨어 개발 및 공급업,서울 송파구,소기업
246,2019,2019-06-10,999990000,우선주,C25944,금속선 가공제품 제조업,경북 구미시,소기업
247,2019,2019-06-10,499940000,우선주,C26429,기타 무선 통신장비 제조업,경남 창원시,소기업
248,2019,2019-06-10,500000000,우선주,C27112,전기식 진단 및 요법 기기 제조업,부산 해운대구,소기업
249,2019,2019-06-11,299994500,우선주,J58212,모바일 게임 소프트웨어 개발 및 공급업,서울 용산구,소기업
250,2019,2019-06-13,300000000,우선주,C30332,자동차용 신품 전기장치 제조업,경기 성남시,소기업
251,2019,2019-06-13,200000000,우선주,C27199,그 외 기타 의료용 기기 제조업,서울 노원구,소기업
252,2019,2019-06-18,1500000000,우선주,C23994,암면 및 유사제품 제조업,전남 함평군,소기업
253,2019,2019-06-18,1499994000,우선주,C29133,"탭, 밸브 및 유사장치 제조업",충남 아산시,소기업
254,2019,2019-06-18,1000000000,우선주,C27199,그 외 기타 의료용 기기 제조업,전북 전주시,소기업
255,2019,2019-06-19,499800000,우선주,M70129,기타 공학 연구개발업,인천 연수구,소기업
256,2019,2019-06-20,1000000000,우선주,C28202,축전지 제조업,경기 안양시,소기업
257,2019,2019-06-20,300000000,우선주,M73203,시각 디자인업,인천 연수구,소기업
258,2019,2019-06-21,300000000,우선주,M72122,환경 관련 엔지니어링 서비스업,인천 연수구,소기업
259,2019,2019-06-21,200000000,우선주,N76190,기타 운송장비 임대업,서울 성동구,소기업
260,2019,2019-06-25,1000000000,우선주,C30400,자동차 재제조 부품 제조업,경기 양주시,소기업
261,2019,2019-06-25,300000000,전환사채,C29241,건설 및 채광용 기계장비 제조업,전남 장성군,소기업
262,2019,2019-06-26,999680000,우선주,C27199,그 외 기타 의료용 기기 제조업,경북 경주시,소기업
263,2019,2019-06-25,1500000000,전환사채,C30399,그 외 자동차용 신품 부품 제조업,충남 아산시,중기업
264,2019,2019-07-22,1199991000,우선주,C27199,그 외 기타 의료용 기기 제조업,경북 경산시,소기업
265,2019,2019-07-25,299873115,우선주,C10759,기타 식사용 가공처리 조리식품 제조업,경기 성남시,소기업
266,2019,2019-08-02,959989472,우선주,J58222,응용 소프트웨어 개발 및 공급업,서울 강남구,소기업
267,2019,2019-08-12,999985000,우선주,C26519,비디오 및 기타 영상기기 제조업,서울 구로구,소기업
268,2019,2019-08-13,999974316,우선주,C26295,전자감지장치 제조업,경기 수원시,소기업
269,2019,2019-08-14,300000000,우선주,J63991,데이터베이스 및 온라인정보 제공업,서울 강남구,소기업
270,2019,2019-08-19,500000000,우선주,J58222,응용 소프트웨어 개발 및 공급업,경기 성남시,소기업
271,2019,2019-08-19,300000000,우선주,G46465,자전거 및 기타 운송장비 도매업,경기 남양주시,중기업
272,2019,2019-08-23,999950000,우선주,C33401,인형 및 장난감 제조업,서울 금천구,소기업
273,2019,2019-09-10,299970000,우선주,C26519,비디오 및 기타 영상기기 제조업,서울 성북구,소기업
274,2019,2019-09-20,999999000,우선주,J58222,응용 소프트웨어 개발 및 공급업,경기 성남시,소기업
275,2019,2019-09-20,1000000000,우선주,C26129,기타 반도체소자 제조업,경기 성남시,소기업
276,2019,2019-09-30,499980000,우선주,C10802,단미 사료 및 기타 사료 제조업,부산 금정구,소기업
277,2019,2019-09-30,999994000,우선주,J62010,컴퓨터 프로그래밍 서비스업,울산 남구,소기업
278,2019,2019-10-10,1500000000,우선주,C10793,수프 및 균질화식품 제조업,대전 유성구,중기업
279,2019,2019-10-17,300000000,우선주,C33401,인형 및 장난감 제조업,경기 성남시,소기업
280,2019,2019-10-24,495000000,우선주,M70113,의학 및 약학 연구개발업,경기 성남시,소기업
281,2019,2019-10-28,1200000000,우선주,J62021,컴퓨터시스템 통합 자문 및 구축 서비스업,서울 마포구,소기업
282,2019,2019-10-29,499999500,우선주,S95212,자동차 전문 수리업,경기 수원시,소기업
283,2019,2019-11-08,960000000,우선주,C26129,기타 반도체소자 제조업,충남 천안시,소기업
284,2019,2019-11-11,799996500,전환사채,G46441,의약품 도매업,경기 용인시,소기업
285,2019,2019-11-14,500000000,우선주,J58221,시스템 소프트웨어 개발 및 공급업,서울 강남구,소기업
286,2019,2019-11-18,300000000,우선주,J63991,데이터베이스 및 온라인정보 제공업,서울 영등포구,소기업
287,2019,2019-11-20,300000000,우선주,C29210,농업 및 임업용 기계 제조업,전북 전주시,소기업
288,2019,2019-11-21,1500000000,우선주,G47911,전자상거래 소매 중개업,경기 남양주시,소기업
289,2019,2019-11-22,799995000,우선주,N76190,기타 운송장비 임대업,제주 제주시,소기업
290,2019,2019-11-26,299830920,우선주,J58222,응용 소프트웨어 개발 및 공급업,서울 종로구,소기업
291,2019,2019-12-03,300000000,우선주,C10801,배합 사료 제조업,부산 해운대구,소기업
292,2019,2019-12-03,999985000,우선주,C26299,그 외 기타 전자부품 제조업,경기 화성시,소기업
293,2019,2019-12-03,499800000,우선주,C20411,일반용 도료 및 관련제품 제조업,경기 안양시,소기업
294,2019,2019-12-04,600000000,우선주,M70129,기타 공학 연구개발업,서울 동대문구,소기업
295,2019,2019-12-11,1000000000,우선주,C29172,공기 조화장치 제조업,서울 성동구,소기업
296,2019,2019-12-11,299968000,우선주,J58222,응용 소프트웨어 개발 및 공급업,경기 의왕시,소기업
297,2019,2019-12-18,299989000,전환사채,C10713,과자류 및 코코아 제품 제조업,충남 천안시,소기업
298,2019,2019-12-19,300000000,우선주,J63120,포털 및 기타 인터넷 정보매개 서비스업,서울 송파구,소기업
299,2019,2019-12-19,300000000,우선주,C20111,석유화학계 기초 화학물질 제조업,울산 울주군,소기업
300,2019,2019-12-20,300000000,우선주,C29142,기어 및 동력전달장치 제조업,경북 구미시,소기업
301,2019,2019-12-23,699865000,우선주,M73203,시각 디자인업,경기 성남시,소기업
302,2019,2019-12-23,1499995000,우선주,C29299,그 외 기타 특수목적용 기계 제조업,경북 구미시,소기업
303,2019,2019-12-23,999999000,우선주,J58222,응용 소프트웨어 개발 및 공급업,경기 성남시,소기업
304,2019,2019-12-23,999900000,우선주,C27199,그 외 기타 의료용 기기 제조업,경기 용인시,소기업
305,2019,2019-12-23,499980000,우선주,C22199,그 외 기타 고무제품 제조업,부산 북구,소기업
306,2019,2019-12-23,299999328,보통주,Q87294,사회복지 상담서비스 제공업,서울 강남구,소기업
307,2019,2019-12-26,999936000,보통주,C21102,생물학적 제제 제조업,대전 유성구,소기업
308,2019,2019-12-26,600000000,우선주,C22222,설치용 및 위생용 플라스틱제품 제조업,서울 성동구,소기업
309,2019,2019-12-26,949977000,우선주,C29280,산업용 로봇 제조업,부산 기장군,소기업
310,2019,2019-12-26,999999000,우선주,M70121,전기ㆍ전자공학 연구개발업,전북 전주시,소기업
